70,043396275171,"2012","DVD",2009,tt1190080,158,"Roland Emmerich","John Cusack,Amanda Peet,Chiwetel Ejiofor,Thandie Newton,Oliver Platt,Thomas McCarthy,Woody Harrelson,Danny Glover,Liam James,Morgan Lily,Roland Emmerich"
83,085391162858,"300","DVD",2006,tt0416449,117,"Zack Snyder","Gerard Butler,Lena Headey,Dominic West,David Wenham,Vincent Regan,Michael Fassbender,Tom Wisdom,Andrew Pleavin,Andrew Tiernan,Rodrigo Santoro,Zack Snyder,Zack Snyder,Kurt Johnstad"
58,085392118823,"3000 Miles to Graceland","DVD",2001,tt0233142,125,"Demian Lichtenstein","Kurt Russell,Kevin Costner,Courteney Cox,Christian Slater,Kevin Pollak,David Arquette,Jon Lovitz,Howie Long,Thomas Haden Church,Bokeem Woodbine,Demian Lichtenstein,Richard Recco,Demian Lichtenstein"
40,085391299028,"A Perfect World","DVD",1993,tt0107808,138,"Clint Eastwood","Kevin Costner,Clint Eastwood,Laura Dern,T.J. Lowther,Keith Szarabajka,Leo Burmester,Paul Hewitt,Bradley Whitford,Ray McKinnon,Jennifer Griffin,Clint Eastwood,John Lee Hancock,Mark Johnson,David Valdes,Lennie Niehaus,Jack N. Green"
55,085391178620,"Above the Law","DVD",1988,tt0094602,99,"Andrew Davis","Steven Seagal,Pam Grier,Henry Silva,Ron Dean,Daniel Faraldo,Sharon Stone,Miguel Nino,Nicholas Kusenko,Joe Greco,Chelcie Ross,Andrew Davis,Andrew Davis,Steven Seagal"
52,043396306103,"Anaconda","Blu-ray",1997,tt0118615,89,"Luis Llosa","Jennifer Lopez,Ice Cube,Jon Voight,Eric Stoltz,Jonathan Hyde,Owen Wilson,Kari Wuhrer,Vincent Castellanos,Danny Trejo,Luis Llosa"
41,085391398721,"Assassins","DVD",1995,tt0112401,133,"Richard Donner","James Douglas Haskins,Stephen Liska,John Harms,Edward J. Rosen,Christina Orchid,Bruce R. Orchid,James Oliver,Sue Carolyn Wise,Ron Ben Jarrett,Marian Collier,Richard Donner"
18,031398131076,"Bad Boys","Blu-ray",1983,tt0085210,123,"Rick Rosenthal","Sean Penn,Reni Santoni,Jim Moody,Eric Gurry,Esai Morales,Ally Sheedy,Clancy Brown,Robert Lee Rush,John Zenda,Alan Ruck,Rick Rosenthal,Richard Di Lello"
39,024543020172,"Big","DVD",1988,tt0094737,104,"Penny Marshall","Tom Hanks,Elizabeth Perkins,Robert Loggia,John Heard,Jared Rushton,David Moscow,Jon Lovitz,Mercedes Ruehl,Josh Clark,Kimberlee M. Davis,Penny Marshall"
96,025192282225,"Bruce Almighty","DVD",2003,tt0315327,101,"Tom Shadyac","Jim Carrey,Morgan Freeman,Jennifer Aniston,Philip Baker Hall,Catherine Bell,Lisa Ann Walter,Steve Carell,Nora Dunn,Eddie Jemison,Paul Satterfield,Tom Shadyac"
10,043396156432,"Cliffhanger","DVD",1993,tt0106582,113,"Renny Harlin","Sylvester Stallone,John Lithgow,Michael Rooker,Janine Turner,Rex Linn,Caroline Goodall,Leon,Craig Fairbrass,Gregory Scott Cummins,Denis Forest,Renny Harlin"
53,085391159421,"Cobra","DVD",1986,tt0090859,87,"George P. Cosmatos","Sylvester Stallone,Brigitte Nielsen,Reni Santoni,Andrew Robinson,Brian Thompson,John Herzfeld,Lee Garlington,Art LaFleur,Marco Rodríguez,Ross St. Phillip,George P. Cosmatos"
88,883929031979,"Collateral Damage","Blu-ray",2002,tt0233469,109,"Andrew Davis","Arnold Schwarzenegger,Francesca Neri,Elias Koteas,Cliff Curtis,John Leguizamo,John Turturro,Jsu Garcia,Tyler Posey,Michael Milhoan,Rick Worthy,Andrew Davis,Ronald Roose,David Griffiths"
5,024543440796,"Commando","DVD",1985,tt0088944,90,"Mark L. Lester","Peter DuPont,Lenny Juliano,Dan Hedaya,Bill Paxton,Arnold Schwarzenegger,Rae Dawn Chong,Vernon Wells,James Olson,David Patrick Kelly,Alyssa Milano,Mark L. Lester"
84,883929118670,"Deep Blue Sea","Blu-ray",1999,tt0149261,105,"Renny Harlin","Thomas Jane,Saffron Burrows,LL Cool J ,Michael Rapaport,Stellan Skarsgård,Samuel L. Jackson,Jacqueline McKenzie,Aida Turturro,Cristos,Daniel Rey,Renny Harlin"
6,043396116597,"Desperado","DVD",1995,tt0112851,103,"Robert Rodriguez","Antonio Banderas,Salma Hayek,Joaquim de Almeida,Cheech Marin,Steve Buscemi,Carlos Gómez,Quentin Tarantino,Tito Larriva,Angel Aviles,Danny Trejo,Robert Rodriguez,Robert Rodriguez"
57,786936695038,"Deuce Bigalow Male Gigolo","DVD",1999,tt0205000,88,"Mike Mitchell (VI)","Rob Schneider,William Forsythe,Eddie Griffin,Arija Bareikis,Oded Fehr,Gail O'Grady,Richard Riehle,Jacqueline Obradors,Big Boy,Amy Poehler,Mike Mitchell (VI)"
92,883904116363,"Die Another Day","DVD",2002,tt0246460,127,"Lee Tamahori","Pierce Brosnan,Halle Berry,Toby Stephens,Rosamund Pike,Rick Yune,Judi Dench,John Cleese,Michael Madsen,Will Yun Lee,Kenneth Tsang,Lee Tamahori,Ian Fleming,Neal Purvis"
56,024543594499,"Driven to Kill","DVD",2009,tt1227177,98,"Jeff King","Steven Seagal,Laura Mennell,Dan Payne,Mike Dopud,Holly Eglington,Aleks Paunovic,Inna Korobkina,Zak Santiago,Igor Jijikine,Dmitry Chepovetsky,Jeff King,Mark James,Kirk Shaw"
37,043396083905,"Drunken Master","DVD",1978,tt0080179,111,"Woo-ping Yuen","Jackie Chan,Siu Tien Yuen,Jang Lee Hwang,Ching Chiang,Ging Man Fung,Hsia Hsu,Chiao Lin,Linda Lin,Ying Li,Chen Tien Loong,Woo-ping Yuen"
2,065935134589,"Dumb and Dumber","DVD",1994,tt0109686,106,"Peter Farrelly","Jim Carrey,Jeff Daniels,Lauren Holly,Mike Starr,Karen Duffy,Charles Rocket,Victoria Rowell,Joe Baker,Hank Brandt,Teri Garr,Peter Farrelly"
98,085391132653,"Enter the Dragon","Blu-ray",1973,tt0070034,102,"Robert Clouse","Bruce Lee,John Saxon,Kien Shih,Ahna Capri,Angela Mao,Jim Kelly,Robert Wall,Bolo Yeung,Betty Chung,Geoffrey Weeks,Robert Clouse"
11,085391420224,"Eraser","DVD",1996,tt0116213,115,"Chuck Russell","Arnold Schwarzenegger,James Caan,Vanessa Williams,James Coburn,Robert Pastorelli,James Cromwell,Danny Nucci,Andy Romano,Nick Chinlund,Michael Papajohn,Chuck Russell,Tony Puryear,Walon Green"
95,025192867422,"Evan Almighty","DVD",2007,tt0413099,96,"Tom Shadyac","Steve Carell,Morgan Freeman,Lauren Graham,Johnny Simmons,Graham Phillips,Jimmy Bennett,John Goodman,Wanda Sykes,John Michael Higgins,Jonah Hill,Tom Shadyac,Steve Oedekerk"
38,085391421122,"Executive Decision","DVD",1996,tt0116253,134,"Stuart Baird","Kurt Russell,Steven Seagal,Halle Berry,John Leguizamo,Oliver Platt,Joe Morton,B.D. Wong,Len Cariou,Whip Hubley,Andreas Katsulas,Stuart Baird,Jim Thomas,John Thomas"
102,085392106929,"Exit Wounds","DVD",2001,tt0242445,101,"Andrzej Bartkowiak","Anthony Anderson,Steven Seagal,DMX ,Isaiah Washington,Michael Jai White,Bill Duke,Jill Hennessy,Tom Arnold,Bruce McGill,David Vadim,Andrzej Bartkowiak"
80,012236046509,"First Blood","DVD",1982,tt0083944,96,"Ted Kotcheff","Sylvester Stallone,Richard Crenna,Brian Dennehy,Bill McKinney,Jack Starrett,Michael Talbott,Chris Mulkey,John McLiam,Alf Humphreys,David Caruso,Ted Kotcheff"
99,018713811035,"Fists of Fury","DVD",1971,tt0068767,97,"Wei Lo","Bruce Lee,Maria Yi,James Tien,Yin-Chieh Han,Malalene,Tony Liu,Kun Li,Nora Miao,San Chin,Chao Chen,Wei Lo"
20,085391257127,"Forever Young","DVD",1992,tt0104291,102,"Steve Miner","Mel Gibson,Jamie Lee Curtis,Elijah Wood,Isabel Glasser,George Wendt,Joe Morton,Nicolas Surovy,David Marshall Grant,Robert Hy Gorman,Millie Slavin,Steve Miner,J.J. Abrams"
79,097361564449,"Forrest Gump","DVD",1994,tt0109830,141,"Robert Zemeckis","Tom Hanks,Robin Wright Penn,Gary Sinise,Mykelti Williamson,Sally Field,Rebecca Williams,Michael Conner Humphreys,Harold G. Herthum,George Kelly,Bob Penny,Robert Zemeckis,Winston Groom,Eric Roth"
86,085392341023,"Ghost Ship","DVD",2002,tt0288477,91,"Steve Beck","Gabriel Byrne,Julianna Margulies,Ron Eldard,Desmond Harrington,Isaiah Washington,Karl Urban,Emily Browning,Francesca Rettondini,Alex Dimitriades,Boris Brkic,Steve Beck"
74,043396140851,"Godzilla","DVD",1998,tt0120685,139,"Roland Emmerich","Matthew Broderick,Jean Reno,Maria Pitillo,Hank Azaria,Kevin Dunn,Michael Lerner,Harry Shearer,Arabella Field,Vicki Lewis,Doug Savant,Roland Emmerich"
22,043396350175,"Grown Ups","Blu-ray",2010,tt1375670,102,"Dennis Dugan","Adam Sandler,Kevin James,Chris Rock,David Spade,Rob Schneider,Salma Hayek,Maria Bello,Maya Rudolph,Joyce Van Patten,Ebony Jo-Ann,Dennis Dugan"
48,043396215221,"Hollow Man","Blu-ray",2000,tt0164052,118,"Paul Verhoeven","Elisabeth Shue,Kevin Bacon,Josh Brolin,Kim Dickens,Greg Grunberg,Joey Slotnick,Mary Randle,William Devane,Rhona Mitra,Pablo Espinosa,Paul Verhoeven,Gary Scott Thompson,Andrew W. Marlowe"
49,043396145436,"Hollow Man 2","DVD",2006,tt0469916,91,"Claudio Fäh","Sarah Deakins,Jessica Harmon,Michael Kopsa,Colin Lawrence,Christian Slater,Peter Facinelli,Laura Regan,David McIlwraith,William MacDonald,Sonya Salomaa,Claudio Fäh"
8,013132186399,"Hunt To Kill","DVD",2010,tt1563719,97,"Keoni Waxman","Steve Austin,Gil Bellows,Gary Daniels,Marie Avgeropoulos,Emilie Ullerup,Michael Eklund,Donnelly Rhodes,Michael Hogan,Eric Roberts,Adrian Holmes,Keoni Waxman,Frank Hannah"
30,043396523197,"In the Line of Fire","DVD",1993,tt0107206,127,"Wolfgang Petersen","Clint Eastwood,John Malkovich,Rene Russo,Dylan McDermott,Gary Cole,Fred Dalton Thompson,John Mahoney,Gregory Alan Williams,Jim Curley,Sally Hughes,Wolfgang Petersen"
32,896010001270,"Innocent Voices","DVD",2004,tt0387914,110,"Luis Mandoki","Carlos Padilla,Leonor Varela,Xuna Primus,Gustavo Muñoz,José María Yazpik,Ofelia Medina,Daniel Giménez Cacho,Adrian Alonso,Alejandro Felipe,Paulina Gaitan,Luis Mandoki"
43,025192091223,"Jaws","DVD",1975,tt0073195,125,"Steven Spielberg","Jeffrey Kramer,Jonathan Filley,Ted Grossman,Chris Rebello,Jay Mello,Lee Fierro,Jeffrey Voorhees,Craig Kingsbury,Susan Backlinie,Roy Scheider,Steven Spielberg"
44,025192092824,"Jaws 2","DVD",1978,tt0077766,117,"Jeannot Szwarc","Roy Scheider,Lorraine Gary,Murray Hamilton,Joseph Mascolo,Jeffrey Kramer,Collin Wilcox Paxton,Ann Dusenberry,Mark Gruner,Barry Coe,Susan French,Jeannot Szwarc"
45,025192347627,"Jaws 3","DVD",1983,tt0085750,99,"Joe Alves","Dennis Quaid,Bess Armstrong,Simon MacCorkindale,Louis Gossett Jr.,John Putch,Lea Thompson,P.H. Moriarty,Dan Blasko,Liz Morris,Lisa Maurer,Joe Alves"
59,025192058523,"K-9","DVD",1989,tt0097637,102,"Rod Daniel","James Belushi,Mel Harris,Kevin Tighe,James Handy,Ed O'Neill,Koton,Daniel Davis,Cotter Smith,John Snyder,Pruitt Taylor Vince,Rod Daniel"
72,097360364347,"King Kong","DVD",1976,tt0074751,134,"John Guillermin","Jeff Bridges,Charles Grodin,Jessica Lange,John Randolph,Rene Auberjonois,Julius Harris,Jack O'Halloran,Dennis Fimple,Ed Lauter,Jorge Moreno,John Guillermin"
73,025192626029,"King Kong","DVD",2005,tt0360717,188,"Peter Jackson","Colin Hanks,Craig Hall,Chic Littlewood,John Wraight,Philip Grieve,Jamie Bell,Jack Black,Thomas Kretschmann,Naomi Watts,Adrien Brody,Peter Jackson"
12,024543044949,"Kiss of the Dragon","DVD",2001,tt0271027,98,"Chris Nahon","Vincent Wong,Jet Li,Bridget Fonda,Tchéky Karyo,Max Ryan,Ric Young,Burt Kwouk,Laurence Ashley,Cyril Raffaelli,Didier Azoulay,Chris Nahon"
19,013138010292,"Law Abiding Citizen","DVD",2009,tt1197624,109,"F. Gary Gray","Jamie Foxx,Gerard Butler,Colm Meaney,Bruce McGill,Leslie Bibb,Michael Irby,Gregory Itzin,Regina Hall,Emerald-Angel Young,Christian Stolte,F. Gary Gray"
46,012569828445,"Lethal Weapon","Blu-ray",1987,tt0093409,110,"Richard Donner","Mel Gibson,Renée Estevez,Mic Rodgers,Joan Severance,Danny Glover,Gary Busey,Mitch Ryan,Tom Atkins,Darlene Love,Traci Wolfe,Richard Donner,Shane Black"
47,012569829497,"Lethal Weapon 2","Blu-ray",1989,tt0097733,114,"Richard Donner","Mel Gibson,Danny Glover,Joe Pesci,Joss Ackland,Derrick O'Connor,Patsy Kensit,Darlene Love,Traci Wolfe,Steve Kahan,Mark Rolston,Richard Donner,Shane Black,Shane Black"
97,025192014628,"Liar Liar","DVD",1997,tt0119528,86,"Tom Shadyac","Jim Carrey,Maura Tierney,Justin Cooper,Cary Elwes,Anne Haney,Jennifer Tilly,Amanda Donohoe,Jason Bernard,Swoosie Kurtz,Mitch Ryan,Tom Shadyac,Paul Guay,Stephen Mazur"
7,025192038822,"Lionheart","DVD",1990,tt0100029,105,"Sheldon Lettich","Jean-Claude Van Damme,Harrison Page,Deborah Rennard,Lisa Pelikan,Ashley Johnson,Brian Thompson,Voyo Goric,Michel Qissi,George McDaniel,Eric Karson,Sheldon Lettich"
