70,043396275171,"2012","DVD",2009,tt1190080,158,"Roland Emmerich","John Cusack,Amanda Peet,Chiwetel Ejiofor,Thandie Newton,Oliver Platt,Thomas McCarthy,Woody Harrelson,Danny Glover,Liam James,Morgan Lily,Roland Emmerich"
3,025192044250,"Little Fockers","DVD",2010,tt0970866,98,"Paul Weitz","Robert de Niro,Ben Stiller,Owen Wilson,Dustin Hoffman,Barbra Streisand,Blythe Danner,Teri Polo,Jessica Alba,Laura Dern,Kevin Hart,Paul Weitz,John Hamburg,Larry Stuckey,Jay Roach,Remi Adefarasin,Myron Kerstein,Myron Kerstein,Leslie Jones,Tom Targownik Taylor,Thomas T. Taylor"
26,043396009547,"Maid in Manhattan","DVD",2002,tt0252076,105,"Wayne Wang","Jennifer Lopez,Ralph Fiennes,Natasha Richardson,Stanley Tucci,Tyler Posey,Frances Conroy,Chris Eigeman,Amy Sedaris,Marissa Matrone,Priscilla Lopez,Wayne Wang"
50,085391448020,"Mars Attacks!","DVD",1996,tt0116996,106,"Tim Burton","Jack Nicholson,Tom Jones,Glenn Close,Natalie Portman,Annette Bening,Pierce Brosnan,Danny DeVito,Martin Short,Sarah Jessica Parker,Michael J. Fox,Tim Burton,Len Brown,Woody Gelman"
4,025192582424,"Meet the Fockers","DVD",2004,tt0290002,116,"Jay Roach","Robert de Niro,Ben Stiller,Dustin Hoffman,Barbra Streisand,Blythe Danner,Teri Polo,Owen Wilson,Spencer Pickren,Bradley Pickren,Alanna Ubach,Jay Roach"
34,025192113321,"Meet the Parents","DVD",2000,tt0212338,108,"Jay Roach","Robert de Niro,Ben Stiller,Teri Polo,Blythe Danner,Nicole DeHuff,Jon Abrahams,Owen Wilson,James Rebhorn,Thomas McCarthy,Phyllis George,Jay Roach,Greg Glienna,Mary Ruth Clarke"
100,794043138027,"Monster-In-Law","DVD",2005,tt0369735,100,"Robert Luketic","Jennifer Lopez,Jane Fonda,Michael Vartan,Wanda Sykes,Adam Scott,Monet Mazur,Annie Parisse,Will Arnett,Elaine Stritch,Stephen Dunham,Robert Luketic,Anya Kochoff"
69,024543005339,"My Cousin Vinny","DVD",1992,tt0104952,120,"Jonathan Lynn","Joe Pesci,Ralph Macchio,Marisa Tomei,Mitchell Whitfield,Fred Gwynne,Lane Smith,Austin Pendleton,Bruce McGill,Maury Chaykin,Paulene Myers,Jonathan Lynn,Dale Launer"
42,043396118096,"Never Talk to Strangers","DVD",1995,tt0113965,86,"Peter Hall","Rebecca De Mornay,Antonio Banderas,Dennis Miller,Len Cariou,Harry Dean Stanton,Eugene Lipinski,Martha Burns,Beau Starr,Phillip Jarrett,Tim Kelleher,Peter Hall"
35,027616843623,"No Way Out","DVD",1987,tt0093640,114,"Roger Donaldson","Kevin Costner,Gene Hackman,Sean Young,Will Patton,Howard Duff,George Dzundza,Jason Bernard,Iman ,Fred Dalton Thompson,Leon Russom,Roger Donaldson,Kenneth Fearing,Robert Garland"
51,012569695344,"Over the Top","DVD",1987,tt0093692,93,"Menahem Golan","Randy Raney,Paolo Casella,Jack Wright,Sam Scarber,Richie Giachetti,Michael Fox,Ross St. Phillip,Seth Mitchell,Dale Benson,Joe Kiel,Menahem Golan"
24,027616604194,"Rain Man","DVD",1988,tt0095953,133,"Barry Levinson","Dustin Hoffman,Tom Cruise,Valeria Golino,Gerald R. Molen,Jack Murdock,Michael D. Roberts,Ralph Seymour,Lucinda Jenney,Bonnie Hunt,Kim Robillard,Barry Levinson"
81,012236126546,"Rambo: First Blood Part II","DVD",1985,tt0089880,94,"George P. Cosmatos","Sylvester Stallone,Richard Crenna,Charles Napier,Steven Berkoff,Julia Nickson-Soul,Martin Kove,George Cheung,Andy Wood,William Ghent,Voyo Goric,George P. Cosmatos"
82,031398128861,"Rambo: First Blood Part II / Rambo III","Blu-ray",2010,tt0000000,0,"",""
16,717951000026,"Ransom","DVD",1996,tt0117438,121,"Ron Howard","Mel Gibson,Rene Russo,Brawley Nolte,Gary Sinise,Delroy Lindo,Lili Taylor,Liev Schreiber,Donnie Wahlberg,Evan Handler,Nancy Ticotin,Ron Howard"
54,024543111405,"Raw Deal","DVD",1986,tt0091828,106,"John Irvin","Arnold Schwarzenegger,Kathryn Harrold,Darren McGavin,Sam Wanamaker,Paul Shenar,Steven Hill,Joe Regalbuto,Robert Davi,Ed Lauter,Mordecai Lawner,John Irvin,Luciano Vincenzoni,Sergio Donati"
31,043396194397,"Revenge","Blu-ray",1990,tt0100485,100,"Tony Scott","Kevin Costner,Anthony Quinn,Madeleine Stowe,Miguel Ferrer,Tomas Milian,James Gammon,Jesse Corti,Joaquín Martínez,John Leguizamo,Joe Santos,Tony Scott"
60,794043441028,"Rumble in the Bronx","DVD",1996,tt0113326,104,"Stanley Tong","Jackie Chan,Anita Mui,Françoise Yip,Bill Tung,Morgan Lam,Ailen Sit,Chan Man Ching,Fred Andrucci,Mark Antoniuk,Lauro Chartrand,Stanley Tong"
65,794043109362,"Rush Hour","DVD",1998,tt0120812,97,"Brett Ratner","Ken Leung,Jackie Chan,Tom Wilkinson,Tzi Ma,Robert Littman,Michael Chow,Julia Hsu,Chris Tucker,Chris Penn,Kai Lennox,Brett Ratner"
66,794043540424,"Rush Hour 2","DVD",2001,tt0266915,91,"Brett Ratner","Jackie Chan,Chris Tucker,John Lone,Ziyi Zhang,Harris Yulin,Alan King,Kenneth Tsang,Lisa LoCicero,Mei Melançon,Maggie Q,Brett Ratner"
67,794043111617,"Rush Hour 3","DVD",2007,tt0293564,91,"Brett Ratner","Kainoa Kilcher,Xihuaru Kilcher,James LeQuang,Roman Polanski,Sarah Shahi,Don Tai,Tina Tsunoda,Noa Dori,Kayla McGee,Tanja Plecas,Brett Ratner"
78,025192401527,"Scorpion King","DVD",2002,tt0277296,92,"Chuck Russell","Dwayne Johnson,Steven Brand,Michael Clarke Duncan,Kelly Hu,Bernard Hill,Grant Heslov,Peter Facinelli,Ralf Moeller,Branscombe Richmond,Roger Rees,Chuck Russell"
61,085391231127,"Showdown in Little Tokyo","DVD",1991,tt0102915,78,"Mark L. Lester","Dolph Lundgren,Brandon Lee,Cary-Hiroyuki Tagawa,Tia Carrere,Toshirô Obata,Philip Tan,Rodney Kageyama,Ernie Lively,Renee Griffin,Reid Asato,Mark L. Lester"
85,794043105630,"Snakes on a Plane","DVD",2006,tt0417148,106,"David R. Ellis","Rachel Blanchard,Flex Alexander,Kenan Thompson,Keith Dallas,Lin Shaye,Bruce James,Sunny Mabrey,Casey Dubois,Daniel Hogarth,Gerard Plunkett,David R. Ellis"
68,025192021626,"Street Fighter","DVD",1994,tt0111301,102,"Steven E. de Souza","Jean-Claude Van Damme,Raul Julia,Ming-Na ,Damian Chapa,Kylie Minogue,Simon Callow,Roshan Seth,Wes Studi,Byron Mann,Grand L. Bush,Steven E. de Souza"
29,012569818392,"Sudden Impact","DVD",1983,tt0086383,117,"Clint Eastwood","Clint Eastwood,Sondra Locke,Pat Hingle,Bradford Dillman,Paul Drake,Audrie Neenan,Jack Thibeau,Michael Currie,Albert Popwell,Mark Keyloun,Clint Eastwood,Harry Julian Fink,Rita M. Fink"
14,012236179146,"Terminator 2","DVD",1991,tt0103064,154,"James Cameron","Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick,Earl Boen,Joe Morton,S. Epatha Merkerson,Castulo Guerra,Danny Cooksey,Jenette Goldstein,James Cameron,James Cameron,William Wisher Jr."
15,012569809444,"Terminator 3: Rise of the Machines","HD DVD",2003,tt0181852,109,"Jonathan Mostow","Arnold Schwarzenegger,Nick Stahl,Claire Danes,Kristanna Loken,David Andrews,Mark Famiglietti,Earl Boen,Moira Harris,Chopper Bernet,Christopher Lawford,Jonathan Mostow"
75,025192788321,"The 40-Year-Old Virgin","DVD",2005,tt0405422,117,"Judd Apatow","Steve Carell,Catherine Keener,Paul Rudd,Romany Malco,Seth Rogen,Elizabeth Banks,Leslie Mann,Jane Lynch,Gerry Bednob,Shelley Malil,Judd Apatow"
101,043396062511,"The Animal","DVD",2001,tt0255798,83,"Luke Greenfield","Rob Schneider,Colleen Haskell,John C. McGinley,Edward Asner,Michael Caton,Louis Lombardi,Guy Torry,Bob Rubin,Pilar Schneider,Scott Wilson,Luke Greenfield"
25,025192236327,"The Bourne Identity","DVD",2002,tt0258463,119,"Doug Liman","Clive Owen,Jimmy Jean-Louis,Demetri Goritsas,Matt Damon,Franka Potente,Chris Cooper ,Brian Cox,Adewale Akinnuoye-Agbaje,Gabriel Mann,Walton Goggins,Doug Liman,Tony Gilroy,W. Blake Herron,Robert Ludlum,Patrick Crowley,Richard N. Gladstein,Doug Liman,Oliver Wood,Saar Klein,John Powell,Laurent Piron,Bettina von den Steinen,Yann Biquand"
21,043396824294,"The Cable Guy","DVD",1996,tt0115798,96,"Ben Stiller","Jim Carrey,Matthew Broderick,Leslie Mann,Jack Black,George Segal,Diane Baker,Ben Stiller,Eric Roberts,Janeane Garofalo,Andy Dick,Ben Stiller,Lou Holtz Jr."
9,786936747362,"The Game Plan","DVD",2007,tt0492956,110,"Andy Fickman","Dwayne Johnson,Madison Pettis,Kyra Sedgwick,Roselyn Sanchez,Morris Chestnut,Hayes MacArthur,Brian J. White,Jamal Duff,Paige Turco,Tubbs,Andy Fickman"
28,883929128112,"The Gauntlet","Blu-ray",1977,tt0076070,109,"Clint Eastwood","Clint Eastwood,Sondra Locke,Pat Hingle,William Prince,Bill McKinney,Michael Cavanaugh,Carole Cook,Mara Corday,Doug McGrath,Jeff Morris,Clint Eastwood"
71,786936218459,"The Hot Chick","DVD",2002,tt0302640,104,"Tom Brady","Rob Schneider,Maria-Elena Laas,Anna Faris,Matthew Lawrence,Eric Christian Olsen,Robert Davi,Melora Hardin,Alexandra Holden,Rachel McAdams,Maritza Murray,Tom Brady,Tom Brady,Rob Schneider"
89,043396040694,"The Karate Kid","DVD",1984,tt0087538,126,"John G. Avildsen","Ralph Macchio,Pat Morita,Elisabeth Shue,Martin Kove,Randee Heller,William Zabka,Ron Thomas,Rob Garrison,Chad McQueen,Tony O'Dell,John G. Avildsen"
90,043396059917,"The Karate Kid II","DVD",1986,tt0091326,113,"John G. Avildsen","Ralph Macchio,Pat Morita,Pat E. Johnson,Bruce Malmuth,Eddie Smith,Martin Kove,Garth Johnson,Brett Johnson,Will Hunt,Evan Malmuth,John G. Avildsen"
91,043396059924,"The Karate Kid III","DVD",1989,tt0097647,112,"John G. Avildsen","Christopher Paul Ford,Pat E. Johnson,Rick Hurst,Frances Bay,Joseph V. Perry,Jan Triska,Diana Webster,Patrick R. Posada,C. Darnell Rose,Glenn Medeiros,John G. Avildsen"
94,794043810824,"The Mask","DVD",1994,tt0110475,97,"Chuck Russell","Jim Carrey,Peter Riegert,Peter Greene,Amy Yasbeck,Richard Jeni,Orestes Matacena,Tim Bagley,Nancy Fish,Johnny Williams,Reg E. Cathey,Chuck Russell"
76,025192063626,"The Mummy","DVD",1999,tt0120616,125,"Stephen Sommers","Brendan Fraser,Rachel Weisz,John Hannah,Arnold Vosloo,Kevin J. O'Connor,Oded Fehr,Jonathan Hyde,Erick Avari,Bernard Fox,Stephen Dunham,Stephen Sommers"
77,025192137921,"The Mummy Returns","DVD",2001,tt0209163,130,"Stephen Sommers","Brendan Fraser,Rachel Weisz,John Hannah,Arnold Vosloo,Oded Fehr,The Rock,Freddie Boath,Patricia Velasquez,Alun Armstrong,Adewale Akinnuoye-Agbaje,Stephen Sommers"
27,786936797770,"The Proposal","DVD",2009,tt1041829,108,"Anne Fletcher","Sandra Bullock,Ryan Reynolds,Mary Steenburgen,Craig T. Nelson,Betty White,Denis O'Hare,Malin Akerman,Oscar Nuñez,Aasif Mandvi,Michael Nouri,Anne Fletcher"
64,025192025822,"The Quest","DVD",1996,tt0117420,95,"Jean-Claude Van Damme","Jean-Claude Van Damme,Roger Moore,James Remar,Janet Gunn,Jack McGee,Aki Aleong,Abdel Qissi,Louis Mandylor,Chang Ching Peng Chaplin,Ryan Cutrona,Jean-Claude Van Damme"
13,014381394924,"The Terminator","DVD",1984,tt0088247,107,"James Cameron","Arnold Schwarzenegger,Michael Biehn,Linda Hamilton,Paul Winfield,Lance Henriksen,Rick Rossovich,Earl Boen,Bess Motta,Dick Miller,Shawn Schepps,James Cameron,James Cameron,Gale Anne Hurd"
33,012569512320,"The Wizard of Oz","DVD",1939,tt0032138,101,"Victor Fleming","Judy Garland,Frank Morgan,Ray Bolger,Bert Lahr,Jack Haley,Billie Burke,Margaret Hamilton,Charley Grapewin,Pat Walshe,Clara Blandick,Victor Fleming,Noel Langley,Florence Ryerson"
23,085392753024,"Tightrope","DVD",1984,tt0088272,114,"Richard Tuggle","Clint Eastwood,Geneviève Bujold,Dan Hedaya,Alison Eastwood,Jenny Beck,Marco St. John,Rebecca Perle,Regina Richardson,Randi Brooks,Jamie Rose,Richard Tuggle,Richard Tuggle"
63,043396118812,"Today You Die","DVD",2005,tt0431114,90,"Don E. FauntLeRoy","Troy Gilbert,J.J. Perry,Troy Brenna,Erik Betts,Les Weldon,Gelbert Coloma,Randy Couture,Terrence Edwards,Dan Holmes,Tiger Mendez,Don E. FauntLeRoy"
93,027616702524,"Tomorrow Never Dies","DVD",1997,tt0120347,117,"Roger Spottiswoode","Pierce Brosnan,Jonathan Pryce,Michelle Yeoh,Teri Hatcher,Ricky Jay,Götz Otto,Joe Don Baker,Vincent Schiavelli,Judi Dench,Desmond Llewelyn,Roger Spottiswoode"
1,086162110542,"True Lies","DVD",1994,tt0111503,141,"James Cameron","Arnold Schwarzenegger,Jamie Lee Curtis,Tom Arnold,Bill Paxton,Tia Carrere,Art Malik,Eliza Dushku,Grant Heslov,Charlton Heston,Marshall Manesh,James Cameron,Claude Zidi,Simon Michaël"
36,786936786675,"Up","DVD",2009,tt1049413,96,"Pete Docter","Edward Asner,Christopher Plummer,Jordan Nagai,Bob Peterson,Delroy Lindo,Jerome Ranft,John Ratzenberger,David Kaye,Elie Docter,Jeremy Leary,Pete Docter,Bob Peterson,Jonas Rivera,Michael Giacchino"
62,025192003929,"Waterworld","DVD",1995,tt0114898,136,"Kevin Reynolds","Kevin Costner,Chaim Girafi,Rick Aviles,R.D. Call,Zitto Kazann,Leonardo Cimino,Zakes Mokae,Luke Ka'ili Jr.,Anthony DeMasters,Willy Petrovic,Kevin Reynolds"
87,043396711594,"Wolf","DVD",1994,tt0111742,125,"Mike Nichols","Jack Nicholson,Michelle Pfeiffer,James Spader,Kate Nelligan,Richard Jenkins,Christopher Plummer,David Hyde Pierce,Om Puri,Ron Rifkin,Prunella Scales,Mike Nichols"
