Restaurant_Name,Address,City,Phone,Cuisines,Ratings
arnie mortons of chicago, 435 s. la cienega blv., los angeles, 3102461501, american, 0
arnie mortons of chicago, 435 s. la cienega blvd., los angeles, 3102461501, steakhouses, 0
arts delicatessen, 12224 ventura blvd., studio city, 8187621221, american, 1
arts deli, 12224 ventura blvd., studio city, 8187621221, delis, 1
hotel belair, 701 stone canyon rd., bel air, 3104721211, californian, 2
belair hotel, 701 stone canyon rd., bel air, 3104721211, californian, 2
cafe bizou, 14016 ventura blvd., sherman oaks, 8187883536, french, 3
cafe bizou, 14016 ventura blvd., sherman oaks, 8187883536, french bistro, 3
campanile, 624 s. la brea ave., los angeles, 2139381447, american, 4
campanile, 624 s. la brea ave., los angeles, 2139381447, californian, 4
chinois on main, 2709 main st., santa monica, 3103929025, french, 5
chinois on main, 2709 main st., santa monica, 3103929025, pacific new wave, 5
citrus, 6703 melrose ave., los angeles, 2138570034, californian, 6
citrus, 6703 melrose ave., los angeles, 2138570034, californian, 6
fenix, 8358 sunset blvd. west, hollywood, 2138486677, american, 7
fenix at the argyle, 8358 sunset blvd., w. hollywood, 2138486677, french (new), 7
granita, 23725 w. malibu rd., malibu, 3104560488, californian, 8
granita, 23725 w. malibu rd., malibu, 3104560488, californian, 8
grill on the alley, 9560 dayton way, los angeles, 3102760615, american, 9
grill  the, 9560 dayton way, beverly hills, 3102760615, american (traditional), 9
restaurant katsu, 1972 n. hillhurst ave., los angeles, 2136651891, asian, 10
katsu, 1972 hillhurst ave., los feliz, 2136651891, japanese, 10
lorangerie, 903 n. la cienega blvd., los angeles, 3106529770, french, 11
lorangerie, 903 n. la cienega blvd., w. hollywood, 3106529770, french (classic), 11
le chardonnay, 8284 melrose ave., los angeles, 2136558880, french, 12
le chardonnay (los angeles), 8284 melrose ave., los angeles, 2136558880, french bistro, 12
locanda veneta, 3rd st., los angeles, 3102741893, italian, 13
locanda veneta, 8638 w. third st., los angeles, 3102741893, italian, 13
matsuhisa, 129 n. la cienega blvd., beverly hills, 3106599639, asian, 14
matsuhisa, 129 n. la cienega blvd., beverly hills, 3106599639, seafood, 14
the palm, 9001 santa monica blvd., los angeles, 3105508811, american, 15
palm  the (los angeles), 9001 santa monica blvd., w. hollywood, 3105508811, steakhouses, 15
patina, 5955 melrose ave., los angeles, 2134671108, californian, 16
patina, 5955 melrose ave., los angeles, 2134671108, californian, 16
philippes the original, 1001 n. alameda st., los angeles, 2136283781, american, 17
philippe the original, 1001 n. alameda st., chinatown, 2136283781, cafeterias, 17
pinot bistro, 12969 ventura blvd., los angeles, 8189900500, french, 18
pinot bistro, 12969 ventura blvd., studio city, 8189900500, french bistro, 18
rex il ristorante, 617 s. olive st., los angeles, 2136272300, italian, 19
rex il ristorante, 617 s. olive st., los angeles, 2136272300, nuova cucina italian, 19
spago, 1114 horn ave., los angeles, 3106524025, californian, 20
spago (los angeles), 8795 sunset blvd., w. hollywood, 3106524025, californian, 20
valentino, 3115 pico blvd., santa monica, 3108294313, italian, 21
valentino, 3115 pico blvd., santa monica, 3108294313, italian, 21
yujean kangs gourmet chinese cuisine, 67 n. raymond ave., los angeles, 8185850855, asian, 22
yujean kangs, 67 n. raymond ave., pasadena, 8185850855, chinese, 22
21 club, 21 w. 52nd st., new york, 2125827200, american, 23
21 club, 21 w. 52nd st., new york city, 2125827200, american (new), 23
aquavit, 13 w. 54th st., new york, 2123077311, continental, 24
aquavit, 13 w. 54th st., new york city, 2123077311, scandinavian, 24
aureole, 34 e. 61st st., new york, 212 3191660, american, 25
aureole, 34 e. 61st st., new york city, 2123191660, american (new), 25
cafe lalo, 201 w. 83rd st., new york, 2124966031, coffee bar, 26
cafe lalo, 201 w. 83rd st., new york city, 2124966031, coffeehouses, 26
cafe des artistes, 1 w. 67th st., new york, 2128773500, continental, 27
cafe des artistes, 1 w. 67th st., new york city, 2128773500, french (classic), 27
carmines, 2450 broadway  between 90th and 91st sts., new york, 2123622200, italian, 28
carmines, 2450 broadway, new york city, 2123622200, italian, 28
carnegie deli, 854 7th ave.  between 54th and 55th sts., new york, 2127572245, delicatessen, 29
carnegie deli, 854 seventh ave., new york city, 2127572245, delis, 29
chanterelle, 2 harrison st.  near hudson st., new york, 2129666960, american, 30
chanterelle, 2 harrison st., new york city, 2129666960, french (new), 30
daniel, 20 e. 76th st., new york, 2122880033, french, 31
daniel, 20 e. 76th st., new york city, 2122880033, french (new), 31
dawat, 210 e. 58th st., new york, 2123557555, asian, 32
dawat, 210 e. 58th st., new york city, 2123557555, indian, 32
felidia, 243 e. 58th st., new york, 2127581479, italian, 33
felidia, 243 e. 58th st., new york city, 2127581479, italian, 33
four seasons grill room, 99 e. 52nd st., new york, 2127549494, american, 34
four seasons, 99 e. 52nd st., new york city, 2127549494, american (new), 34
gotham bar & grill, 12 e. 12th st., new york, 2126204020, american, 35
gotham bar & grill, 12 e. 12th st., new york city, 2126204020, american (new), 35
gramercy tavern, 42 e. 20th st.  between park ave. s and broadway, new york, 2124770777, american, 36
gramercy tavern, 42 e. 20th st., new york city, 2124770777, american (new), 36
island spice, 402 w. 44th st., new york, [phone], tel caribbean, 37
island spice, 402 w. 44th st., new york city, 2127651737, caribbean, 37
jo jo, 160 e. 64th st., new york, 2122235656, american, 38
jo jo, 160 e. 64th st., new york city, 2122235656, french bistro, 38
la caravelle, 33 w. 55th st., new york, 2125864252, french, 39
la caravelle, 33 w. 55th st., new york city, 2125864252, french (classic), 39
la cote basque, 60 w. 55th st.  between 5th and 6th ave., new york, 2126886525, french, 40
la cote basque, 60 w. 55th st., new york city, 2126886525, french (classic), 40
le bernardin, 155 w. 51st st., new york, 2124891515, french, 41
le bernardin, 155 w. 51st st., new york city, 2124891515, seafood, 41
les celebrites, 160 central park s, new york, 2124845113, french, 42
les celebrites, 155 w. 58th st., new york city, 2124845113, french (classic), 42
lespinasse, 2 e. 55th st., new york, 2123396719, american, 43
lespinasse (new york city), 2 e. 55th st., new york city, 2123396719, asian, 43
lutece, 249 e. 50th st., new york, 2127522225, french, 44
lutece, 249 e. 50th st., new york city, 2127522225, french (classic), 44
manhattan ocean club, 57 w. 58th st., new york, 212 3717777, seafood, 45
manhattan ocean club, 57 w. 58th st., new york city, 2123717777, seafood, 45
march, 405 e. 58th st., new york, 2127546272, american, 46
march, 405 e. 58th st., new york city, 2127546272, american (new), 46
mesa grill, 102 5th ave.  between 15th and 16th sts., new york, 2128077400, american, 47
mesa grill, 102 fifth ave., new york city, 2128077400, southwestern, 47
mi cocina, 57 jane st.  off hudson st., new york, 2126278273, mexican, 48
mi cocina, 57 jane st., new york city, 2126278273, mexican, 48
montrachet, 239 w. broadway  between walker and white sts., new york, 212 2192777, french, 49
montrachet, 239 w. broadway, new york city, 2122192777, french bistro, 49
oceana, 55 e. 54th st., new york, 2127595941, seafood, 50
oceana, 55 e. 54th st., new york city, 2127595941, seafood, 50
park avenue cafe, 100 e. 63rd st., new york, 2126441900, american, 51
park avenue cafe (new york city), 100 e. 63rd st., new york city, 2126441900, american (new), 51
petrossian, 182 w. 58th st., new york, 2122452214, french, 52
petrossian, 182 w. 58th st., new york city, 2122452214, russian, 52
picholine, 35 w. 64th st., new york, 2127248585, mediterranean, 53
picholine, 35 w. 64th st., new york city, 2127248585, mediterranean, 53
pisces, 95 ave. a at 6th st., new york, 2122606660, seafood, 54
pisces, 95 ave. a, new york city, 2122606660, seafood, 54
rainbow room, 30 rockefeller plaza, new york, 2126325000, or 2126325100 american, 55
rainbow room, 30 rockefeller plaza, new york city, 2126325000, american (new), 55
river cafe, 1 water st. at the east river, brooklyn, 7185225200, american, 56
river cafe, 1 water st., brooklyn, 7185225200, american (new), 56
san domenico, 240 central park s, new york, 2122655959, italian, 57
san domenico, 240 central park s., new york city, 2122655959, italian, 57
second avenue deli, 156 2nd ave. at 10th st., new york, 2126770606, delicatessen, 58
second avenue deli, 156 second ave., new york city, 2126770606, delis, 58
seryna, 11 e. 53rd st., new york, 2129809393, asian, 59
seryna, 11 e. 53rd st., new york city, 2129809393, japanese, 59
shun lee west, 43 w. 65th st., new york, 2123718844, asian, 60
shun lee palace, 155 e. 55th st., new york city, 2123718844, chinese, 60
sign of the dove, 1110 3rd ave. at 65th st., new york, 2128618080, american, 61
sign of the dove, 1110 third ave., new york city, 2128618080, american (new), 61
smith & wollensky, 201 e. 49th st., new york, 2127531530, american, 62
smith & wollensky, 797 third ave., new york city, 2127531530, steakhouses, 62
tavern on the green, in central park at 67th st., new york, 2128733200, american, 63
tavern on the green, central park west, new york city, 2128733200, american (new), 63
uncle nicks, 747 9th ave.  between 50th and 51st sts., new york, 2123151726, mediterranean, 64
uncle nicks, 747 ninth ave., new york city, 2122457992, greek, 64
union square cafe, 21 e. 16th st., new york, 2122434020, american, 65
union square cafe, 21 e. 16th st., new york city, 2122434020, american (new), 65
virgils, 152 w. 44th st., new york, 212 9219494, american, 66
virgils real bbq, 152 w. 44th st., new york city, 2129219494, bbq, 66
chins, 3200 las vegas blvd. s, las vegas, 7027338899, asian, 67
chins, 3200 las vegas blvd. s., las vegas, 7027338899, chinese, 67
coyote cafe, 3799 las vegas blvd. s, las vegas, 7028917349, southwestern, 68
coyote cafe (las vegas), 3799 las vegas blvd. s., las vegas, 7028917349, southwestern, 68
le montrachet, 3000 w. paradise rd., las vegas, 7027325111, continental, 69
le montrachet bistro, 3000 paradise rd., las vegas, 7027325651, french bistro, 69
palace court, 3570 las vegas blvd. s, las vegas, 7027317547, continental, 70
palace court, 3570 las vegas blvd. s., las vegas, 7027317110, french (new), 70
second street grille, 200 e. fremont st., las vegas, 7023853232, seafood, 71
second street grill, 200 e. fremont st., las vegas, 7023856277, pacific rim, 71
steak house, 2880 las vegas blvd. s, las vegas, 7027340410, steak houses, 72
steak house  the, 2880 las vegas blvd. s., las vegas, 7027340410, steakhouses, 72
tillerman, 2245 e. flamingo rd., las vegas, 7027314036, seafood, 73
tillerman  the, 2245 e. flamingo rd., las vegas, 7027314036, steakhouses, 73
abruzzi, 2355 peachtree rd.  peachtree battle shopping center, atlanta, 4042618186, italian, 74
abruzzi, 2355 peachtree rd. ne, atlanta, 4042618186, italian, 74
bacchanalia, 3125 piedmont rd.  near peachtree rd., atlanta, 4043650410, international, 75
bacchanalia, 3125 piedmont rd., atlanta, 4043650410, californian, 75
bones, 3130 piedmont road, atlanta, 4042372663, american, 76
bones restaurant, 3130 piedmont rd. ne, atlanta, 4042372663, steakhouses, 76
brasserie le coze, 3393 peachtree rd.  lenox square mall  near neiman marcus, atlanta, 4042661440, french, 77
brasserie le coze, 3393 peachtree rd., atlanta, 4042661440, french bistro, 77
buckhead diner, 3073 piedmont road, atlanta, 4042623336, american, 78
buckhead diner, 3073 piedmont rd., atlanta, 4042623336, american (new), 78
ciboulette, 1529 piedmont ave., atlanta, 4048747600, french, 79
ciboulette restaurant, 1529 piedmont ave., atlanta, 4048747600, french (new), 79
delectables, 1 margaret mitchell sq., atlanta, 4046812909, american, 80
delectables, 1 margaret mitchell sq., atlanta, 4046812909, cafeterias, 80
georgia grille, 2290 peachtree rd.  peachtree square shopping center, atlanta, 4043523517, american, 81
georgia grille, 2290 peachtree rd., atlanta, 4043523517, southwestern, 81
hedgerose heights inn, 490 e. paces ferry rd., atlanta, 4042337673, international, 82
hedgerose heights inn  the, 490 e. paces ferry rd. ne, atlanta, 4042337673, continental, 82
heera of india, 595 piedmont ave.  rio shopping mall, atlanta, 4048764408, asian, 83
heera of india, 595 piedmont ave., atlanta, 4048764408, indian, 83
indigo coastal grill, 1397 n. highland ave., atlanta, 4048760676, caribbean, 84
indigo coastal grill, 1397 n. highland ave., atlanta, 4048760676, eclectic, 84
la grotta, 2637 peachtree rd.  peachtree house condominium, atlanta, 4042311368, italian, 85
la grotta, 2637 peachtree rd. ne, atlanta, 4042311368, italian, 85
mary macs tea room, 224 ponce de leon ave., atlanta, 4048761800, southern, 86
mary macs tea room, 224 ponce de leon ave., atlanta, 4048761800, southernsoul, 86
nikolais roof, 255 courtland st.  at harris st., atlanta, 4042216362, continental, 87
nikolais roof, 255 courtland st., atlanta, 4042216362, continental, 87
panos and pauls, 1232 w. paces ferry rd., atlanta, 4042613662, international, 88
panos & pauls, 1232 w. paces ferry rd., atlanta, 4042613662, american (new), 88
cafe  ritzcarlton  buckhead, 3434 peachtree rd., atlanta, 4042372700, ext 6108 international, 89
ritzcarlton cafe (buckhead), 3434 peachtree rd. ne, atlanta, 4042372700, american (new), 89
dining room  ritzcarlton  buckhead, 3434 peachtree rd., atlanta, 4042372700, international, 90
ritzcarlton dining room (buckhead), 3434 peachtree rd. ne, atlanta, 4042372700, american (new), 90
restaurant  ritzcarlton  atlanta, 181 peachtree st., atlanta, 4046590400, continental, 91
ritzcarlton restaurant, 181 peachtree st., atlanta, 4046590400, french (classic), 91
toulouse, b peachtree rd., atlanta, 4043519533, french, 92
toulouse, 293b peachtree rd., atlanta, 4043519533, french (new), 92
veni vidi vici, 41 14th st., atlanta, 4048758424, italian, 93
veni vidi vici, 41 14th st., atlanta, 4048758424, italian, 93
alain rondelli, 126 clement st., san francisco, 4153870408, french, 94
alain rondelli, 126 clement st., san francisco, 4153870408, french (new), 94
aqua, 252 california st., san francisco, 4159569662, seafood, 95
aqua, 252 california st., san francisco, 4159569662, american (new), 95
boulevard, 1 mission st., san francisco, 4155436084, american, 96
boulevard, 1 mission st., san francisco, 4155436084, american (new), 96
cafe claude, 7 claude la., san francisco, 4153923505, french, 97
cafe claude, 7 claude ln., san francisco, 4153923505, french bistro, 97
campton place, 340 stockton st., san francisco, 4159555555, american, 98
campton place, 340 stockton st., san francisco, 4159555555, american (new), 98
chez michel, 804 northpoint, san francisco, 4157757036, french, 99
chez michel, 804 north point st., san francisco, 4157757036, californian, 99
fleur de lys, 777 sutter st., san francisco, 4156737779, french, 100
fleur de lys, 777 sutter st., san francisco, 4156737779, french (new), 100
fringale, 570 4th st., san francisco, 4155430573, french, 101
fringale, 570 fourth st., san francisco, 4155430573, french bistro, 101
hawthorne lane, 22 hawthorne st., san francisco, 4157779779, american, 102
hawthorne lane, 22 hawthorne st., san francisco, 4157779779, californian, 102
khan toke thai house, 5937 geary blvd., san francisco, 4156686654, asian, 103
khan toke thai house, 5937 geary blvd., san francisco, 4156686654, thai, 103
la folie, 2316 polk st., san francisco, 4157765577, french, 104
la folie, 2316 polk st., san francisco, 4157765577, french (new), 104
lulu, 816 folsom st., san francisco, 4154955775, mediterranean, 105
lulu restaurantbiscafe, 816 folsom st., san francisco, 4154955775, mediterranean, 105
masas, 648 bush st., san francisco, 4159897154, french, 106
masas, 648 bush st., san francisco, 4159897154, french (new), 106
mifune japan center  kintetsu building, 1737 post st., san francisco, 4159220337, asian, 107
mifune, 1737 post st., san francisco, 4159220337, japanese, 107
plumpjack cafe, 3201 fillmore st., san francisco, 4155634755, mediterranean, 108
plumpjack cafe, 3127 fillmore st., san francisco, 4155634755, american (new), 108
postrio, 545 post st., san francisco, 4157767825, american, 109
postrio, 545 post st., san francisco, 4157767825, californian, 109
ritzcarlton restaurant and dining room, 600 stockton st., san francisco, 4152967465, american, 110
ritzcarlton dining room (san francisco), 600 stockton st., san francisco, 4152967465, french (new), 110
rose pistola, 532 columbus ave., san francisco, 4153990499, italian, 111
rose pistola, 532 columbus ave., san francisco, 4153990499, italian, 111
adrianos ristorante, 2930 beverly glen circle, los angeles, 3104759807, italian, 112
barney greengrass, 9570 wilshire blvd., beverly hills, 3107775877, american, 113
beaurivage, 26025 pacific coast hwy., malibu, 3104565733, french, 114
bistro garden, 176 n. canon dr., los angeles, 3105503900, californian, 115
border grill, 4th st., los angeles, 3104511655, mexican, 116
broadway deli, 3rd st. promenade, santa monica, 3104510616, american, 117
cabrea, 346 s. la brea ave., los angeles, 2139382863, italian, 118
cadel sol, 4100 cahuenga blvd., los angeles, 8189854669, italian, 119
cafe pinot, 700 w. fifth st., los angeles, 2132396500, californian, 120
california pizza kitchen, 207 s. beverly dr., los angeles, 3102751101, californian, 121
canters, 419 n. fairfax ave., los angeles, 2136512030., american, 122
cava, 3rd st., los angeles, 2136588898, mediterranean, 123
cha cha cha, 656 n. virgil ave., los angeles, 2136647723, caribbean, 124
chan dara, 310 n. larchmont blvd., los angeles, 2134671052, asian, 125
clearwater cafe, 168 w. colorado blvd., los angeles, 8183560959, health food, 126
dining room, 9500 wilshire blvd., los angeles, 3102755200, californian, 127
dive!, 10250 santa monica blvd., los angeles, 310788, dive american, 128
drago, 2628 wilshire blvd., santa monica, 3108281585, italian, 129
drais, 730 n. la cienega blvd., los angeles, 3103588585, french, 130
dynasty room, 930 hilgard ave., los angeles, 3102088765, continental, 131
eclipse, 8800 melrose ave., los angeles, 3107245959, californian, 132
ed debevics, 134 n. la cienega, los angeles, 3106591952, american, 133
el cholo, 1121 s. western ave., los angeles, 2137342773, mexican, 134
gillilands, 2424 main st., santa monica, 3103923901, american, 135
gladstones, 4 fish 17300 pacific coast hwy. at sunset blvd., pacific palisades, 3104543474, american, 136
hard rock cafe, 8600 beverly blvd., los angeles, 3102767605, american, 137
harrys bar & american grill, 2020 ave. of the stars, los angeles, 3102772333, italian, 138
il fornaio cucina italiana, 301 n. beverly dr., los angeles, 3105508330, italian, 139
jack sprats grill, 10668 w. pico blvd., los angeles, 3108376662, health food, 140
jacksons farm, 439 n. beverly drive, los angeles, 3102735578, californian, 141
jimmys, 201 moreno dr., los angeles, 3105522394, continental, 142
joss, 9255 sunset blvd., los angeles, 3102761886, asian, 143
le colonial, 8783 beverly blvd., los angeles, 3102890660, asian, 144
le dome, 8720 sunset blvd., los angeles, 3106596919, french, 145
louises trattoria, 4500 los feliz blvd., los angeles, 2136670777, italian, 146
mon kee seafood restaurant, 679 n. spring st., los angeles, 2136286717, asian, 147
mortons, 8764 melrose ave., los angeles, 3102765205, american, 148
nate n als, 414 n. beverly dr., los angeles, 3102740101, american, 149
nicola, 601 s. figueroa st., los angeles, 2134850927, american, 150
ocean avenue, 1401 ocean ave., santa monica, 3103945669, american, 151
orleans, 11705 national blvd., los angeles, 3104794187, cajun, 152
pacific dining car, 6th st., los angeles, 2134836000, american, 153
patys, 10001 riverside dr., toluca lake, 8187619126, american, 154
pinot hollywood, 1448 n. gower st., los angeles, 2134618800, californian, 155
posto, 14928 ventura blvd., sherman oaks, 8187844400, italian, 156
prego, 362 n. camden dr., los angeles, 3102777346, italian, 157
rjs the rib joint, 252 n. beverly dr., los angeles, 3102747427, american, 158
remi, 3rd st. promenade, santa monica, 3103936545, italian, 159
restaurant horikawa, 111 s. san pedro st., los angeles, 2136809355, asian, 160
roscoes house of chicken n waffles, 1514 n. gower st., los angeles, 2134669329, american, 161
schatzi on main, 3110 main st., los angeles, 3103994800, continental, 162
sofi, 3rd st., los angeles, 2136510346, mediterranean, 163
swingers, 8020 beverly blvd., los angeles, 2136535858, american, 164
tavola calda, 7371 melrose ave., los angeles, 2136586340, italian, 165
the mandarin, 430 n. camden dr., los angeles, 3108590926, asian, 166
tommy tangs, 7313 melrose ave., los angeles, 2139375733, asian, 167
tra di noi, 3835 cross creek rd., los angeles, 3104560169, italian, 168
trader vics, 9876 wilshire blvd., los angeles, 3102766345, asian, 169
vida, 1930 north hillhurst ave., los feliz, 2136604446, american, 170
west beach cafe, 60 n. venice blvd., los angeles, 3108235396, american, 171
20 mott, 20 mott st.  between bowery and pell st., new york, 2129640380, asian, 172
9 jones street, 9 jones st., new york, 2129891220, american, 173
adrienne, 700 5th ave. at 55th st., new york, 2129033918, french, 174
agrotikon, 322 e. 14 st.  between 1st and 2nd aves., new york, 2124732602, mediterranean, 175
aja, 937 broadway at 22nd st., new york, 2124738388, american, 176
alamo, 304 e. 48th st., new york, 212 7590590, mexican, 177
alleys end, 311 w. 17th st., new york, 2126278899, american, 178
ambassador grill, 1 united nations plaza at 44th st., new york, 2127025014, american, 179
american place, 2 park ave. at 32nd st., new york, 2126842122, american, 180
anche vivolo, 222 e. 58th st.  between 2nd and 3rd aves., new york, 2123080112, italian, 181
