Restaurant_Name,Address,City,Phone,Cuisines,Ratings
arizona, 206 206 e. 60th st., new york, 2128380440, american, 182
arturos, 106 w. houston st.  off thompson st., new york, 2126773820, italian, 183
au mandarin, 200250 vesey st. world financial center, new york, 2123850313, asian, 184
bar anise, 1022 3rd ave.  between 60th and 61st sts., new york, 2123551112, mediterranean, 185
barbetta, 321 w. 46th st., new york, 2122469171, italian, 186
ben bensons, 123 w. 52nd st., new york, 2125818888, american, 187
big cup, 228 8th ave.  between 21st and 22nd sts., new york, 2122060059, coffee bar, 188
billys, 948 1st ave.  between 52nd and 53rd sts., new york, 2127531870, american, 189
boca chica, 13 1st ave.  near 1st st., new york, 2124730108, latin american, 190
bolo, 23 e. 22nd st., new york, 2122282200, mediterranean, 191
boonthai, 1393a 2nd ave.  between 72nd and 73rd sts., new york, 2122498484, asian, 192
bouterin, 420 e. 59th st.  off 1st ave., new york, 2127580323, french, 193
brothers barbq, 225 varick st. at clarkston st., new york, 2127272775, american, 194
bruno, 240 e. 58th st., new york, 2126884190, italian, 195
bryant park grill  roof restaurant and bp cafe, 25 w. 40th st.  between 5th and 6th aves., new york, 2128406500, american, 196
c3, 103 waverly pl.  near washington sq., new york, 2122541200, american, 197
ct, 111 e. 22nd st.  between park ave. s and lexington ave., new york, 2129958500, french, 198
cafe bianco, 1486 2nd ave.  between 77th and 78th sts., new york, 2129882655, coffee bar, 199
cafe botanica, 160 central park s, new york, 2124845120, french, 200
cafe la fortuna, 69 w. 71st st., new york, 2127245846, coffee bar, 201
cafe luxembourg, 200 w. 70th st., new york, 2128737411, french, 202
cafe pierre, 2 e. 61st st., new york, 2129408185, french, 203
cafe centro, 200 park ave.  between 45th st. and vanderbilt ave., new york, 2128181222, french, 204
cafe fes, 246 w. 4th st. at charles st., new york, 2129247653, mediterranean, 205
caffe dante, 81 macdougal st.  between houston and bleeker sts., new york, 2129825275, coffee bar, 206
caffe dellartista, 46 greenwich ave., new york, 2126454431, coffee bar, 207
caffe lure, 169 sullivan st.  between houston and bleecker sts., new york, 2124732642, french, 208
caffe reggio, 119 macdougal st.  between 3rd and bleecker sts., new york, 2124759557, coffee bar, 209
caffe roma, 385 broome st. at mulberry, new york, 2122268413, coffee bar, 210
caffe vivaldi, 32 jones st. at bleecker st., new york, 2126917538, coffee bar, 211
caffe bondi ristorante, 7 w. 20th st., new york, 2126918136, italian, 212
capsouto freres, 451 washington st.  near watts st., new york, 2129664900, french, 213
captains table, 860 2nd ave. at 46th st., new york, 2126979538, seafood, 214
casa la femme, 150 wooster st.  between houston and prince sts., new york, 2125050005, middle eastern, 215
cendrillon asian grill & marimba bar, 45 mercer st.  between broome and grand sts., new york, 2123439012, asian, 216
chez jacqueline, 72 macdougal st.  between w. houston and bleecker sts., new york, 2125050727, french, 217
chiam, 160 e. 48th st., new york, 2123712323, asian, 218
china grill, 60 w. 53rd st., new york, 2123337788, american, 219
cite, 120 w. 51st st., new york, 2129567100, french, 220
coco pazzo, 23 e. 74th st., new york, 2127940205, italian, 221
columbus bakery, 53rd sts., new york, 2124210334, coffee bar, 222
corrado cafe, 1013 3rd ave.  between 60th and 61st sts., new york, 2127535100, coffee bar, 223
cupcake cafe, 522 9th ave. at 39th st., new york, 2124651530, coffee bar, 224
da nico, 164 mulberry st.  between grand and broome sts., new york, 2123431212, italian, 225
dean & deluca, 121 prince st., new york, 2122548776, coffee bar, 226
diva, 341 w. broadway  near grand st., new york, 2129419024, italian, 227
dix et sept, 181 w. 10th st., new york, 2126458023, french, 228
docks, 633 3rd ave. at 40th st., new york, 212 9868080, seafood, 229
duane park cafe, 157 duane st.  between w. broadway and hudson st., new york, 2127325555, american, 230
el teddys, 219 w. broadway  between franklin and white sts., new york, 2129417070, mexican, 231
emilys, 1325 5th ave. at 111th st., new york, 2129961212, american, 232
empire korea, 6 e. 32nd st., new york, 2127251333, asian, 233
ernies, 2150 broadway  between 75th and 76th sts., new york, 2124961588, american, 234
evergreen cafe, 1288 1st ave. at 69th st., new york, 2127443266, asian, 235
f. ille ponte ristorante, 39 desbrosses st.  near west st., new york, 2122264621, italian, 236
felix, 340 w. broadway at grand st., new york, 2124310021, french, 237
ferrier, 29 e. 65th st., new york, 2127729000, french, 238
fifty seven fifty seven, 57 e. 57th st., new york, 2127585757, american, 239
film center cafe, 635 9th ave.  between 44th and 45th sts., new york, 212 2622525, american, 240
fiorellos roman cafe, 1900 broadway  between 63rd and 64th sts., new york, 2125955330, italian, 241
firehouse, 522 columbus ave.  between 85th and 86th sts., new york, 2125953139, american, 242
first, 87 1st ave.  between 5th and 6th sts., new york, 2126743823, american, 243
fishin eddie, 73 w. 71st st., new york, 2128743474, seafood, 244
fleur de jour, 348 e. 62nd st., new york, 2123552020, coffee bar, 245
flowers, 21 west 17th st.  between 5th and 6th aves., new york, 2126918888, american, 246
follonico, 6 w. 24th st., new york, 2126916359, italian, 247
fraunces tavern, 54 pearl st. at broad st., new york, 2122690144, american, 248
french roast, 458 6th ave. at 11th st., new york, 2125332233, french, 249
french roast cafe, 2340 broadway at 85th st., new york, 2127991533, coffee bar, 250
frico bar, 402 w. 43rd st.  off 9th ave., new york, 2125647272, italian, 251
fujiyama mama, 467 columbus ave.  between 82nd and 83rd sts., new york, 2127691144, asian, 252
gabrielas, 685 amsterdam ave. at 93rd st., new york, 2129610574, mexican, 253
gallaghers, 228 w. 52nd st., new york, 2122455336, american, 254
giannis, 15 fulton st., new york, 2126087300, seafood, 255
girafe, 208 e. 58th st.  between 2nd and 3rd aves., new york, 2127523054, italian, 256
global, 33 93 2nd ave.  between 5th and 6th sts., new york, 2124778427, american, 257
golden unicorn, 18 e. broadway at catherine st., new york, 212 9410911, asian, 258
grand ticino, 228 thompson st.  between w. 3rd and bleecker sts., new york, 2127775922, italian, 259
halcyon, 151 w. 54th st.  in the rihga royal hotel, new york, 2124688888, american, 260
hard rock cafe, 221 w. 57th st., new york, 2124896565, american, 261
hilife restaurant and lounge, 1340 1st ave. at 72nd st., new york, 2122493600, american, 262
home, 20 cornelia st.  between bleecker and w. 4th st., new york, 2122439579, american, 263
hudson river club, 4 world financial center, new york, 2127861500, american, 264
i trulli, 122 e. 27th st.  between lexington and park aves., new york, 2124817372, italian, 265
il cortile, 125 mulberry st.  between canal and hester sts., new york, 2122266060, italian, 266
il nido, 251 e. 53rd st., new york, 2127538450, italian, 267
inca grill, 492 broome st.  near w. broadway, new york, 2129663371, latin american, 268
indochine, 430 lafayette st.  between 4th st. and astor pl., new york, 2125055111, asian, 269
internet cafe, 82 e. 3rd st.  between 1st and 2nd aves., new york, 212 6140747, coffee bar, 270
ipanema, 13 w. 46th st., new york, 2127305848, latin american, 271
jean lafitte, 68 w. 58th st., new york, 2127512323, french, 272
jewel of india, 15 w. 44th st., new york, 2128695544, asian, 273
jimmy sungs, 219 e. 44th st.  between 2nd and 3rd aves., new york, 2126825678, asian, 274
joe allen, 326 w. 46th st., new york, 2125816464, american, 275
judson grill, 152 w. 52nd st., new york, 2125825252, american, 276
labsinthe, 227 e. 67th st., new york, 2127944950, french, 277
lauberge, 1191 1st ave.  between 64th and 65th sts., new york, 2122888791, middle eastern, 278
lauberge du midi, 310 w. 4th st.  between w. 12th and bank sts., new york, 2122424705, french, 279
ludo, 432 lafayette st.  near astor pl., new york, 2123880978, french, 280
la reserve, 4 w. 49th st., new york, 2122472993, french, 281
lanza restaurant, 168 1st ave.  between 10th and 11th sts., new york, 2126747014, italian, 282
lattanzi ristorante, 361 w. 46th st., new york, 2123150980, italian, 283
layla, 211 w. broadway at franklin st., new york, 2124310700, middle eastern, 284
le chantilly, 106 e. 57th st., new york, 2127512931, french, 285
le colonial, 149 e. 57th st., new york, 212 7520808, asian, 286
le gamin, 50 macdougal st.  between houston and prince sts., new york, 2122544678, coffee bar, 287
le jardin, 25 cleveland pl.  near spring st., new york, 2123439599, french, 288
le madri, 168 w. 18th st., new york, 2127278022, italian, 289
le marais, 150 w. 46th st., new york, 2128690900, american, 290
le perigord, 405 e. 52nd st., new york, 2127556244, french, 291
le select, 507 columbus ave.  between 84th and 85th sts., new york, 2128751993, american, 292
les halles, 411 park ave. s  between 28th and 29th sts., new york, 2126794111, french, 293
lincoln tavern, 51 w. 64th st., new york, 2127218271, american, 294
lola, 30 west 22nd st.  between 5th and 6th ave., new york, 2126756700, american, 295
lucky strike, 59 grand st.  between wooster st. and w. broadway, new york, 2129410479, or 2129410772 american, 296
mad fish, 2182 broadway  between 77th and 78th sts., new york, 2127870202, seafood, 297
main street, 446 columbus ave.  between 81st and 82nd sts., new york, 2128735025, american, 298
mangia e bevi, 800 9th ave. at 53rd st., new york, 2129563976, italian, 299
manhattan cafe, 1161 1st ave.  between 63rd and 64th sts., new york, 2128886556, american, 300
manila garden, 325 e. 14th st.  between 1st and 2nd aves., new york, 2127776314, asian, 301
marichu, 342 e. 46th st.  between 1st and 2nd aves., new york, 2123701866, french, 302
marquet patisserie, 15 e. 12th st.  between 5th ave. and university pl., new york, 2122299313, coffee bar, 303
match, 160 mercer st.  between houston and prince sts., new york, 2129069173, american, 304
matthews, 1030 3rd ave. at 61st st., new york, 2128384343, american, 305
mavalli palace, 46 e. 29th st., new york, 2126795535, asian, 306
milan cafe and coffee bar, 120 w. 23rd st., new york, 2128071801, coffee bar, 307
monkey bar, 60 e. 54th st., new york, 2128382600, american, 308
montien, 1134 1st ave.   between 62nd and 63rd sts., new york, 2124214433, asian, 309
mortons, 551 5th ave. at 45th st., new york, 2129723315, american, 310
motown cafe, 104 w. 57th st.  near 6th ave., new york, 2125818030, american, 311
new york kom tang soot bul house, 32 w. 32nd st., new york, 212 9478482, asian, 312
new york noodletown, 28 12 bowery at bayard st., new york, 2123490923, asian, 313
newsbar, 2 w. 19th st., new york, 2122553996, coffee bar, 314
odeon, 145 w. broadway at thomas st., new york, 2122330507, american, 315
orso, 322 w. 46th st., new york, 2124897212, italian, 316
osteria al droge, 142 w. 44th st., new york, 2129443643, italian, 317
otabe, 68 e. 56th st., new york, 2122237575, asian, 318
pacifica, 138 lafayette st.  between canal and howard sts., new york, 2129414168, asian, 319
palio, 151 w. 51st. st., new york, 2122454850, italian, 320
pamir, 1065 1st ave.  at 58th st., new york, 2126449258, middle eastern, 321
parioli romanissimo, 24 e. 81st st., new york, 2122882391, italian, 322
patria, 250 park ave. s at 20th st., new york, 2127776211, latin american, 323
peacock alley, 301 park ave.  between 49th and 50th sts., new york, 2128724895, french, 324
pen & pencil, 205 e. 45th st., new york, 2126828660, american, 325
penang soho, 109 spring st.  between greene and mercer sts., new york, 2122748883, asian, 326
persepolis, 1423 2nd ave.  between 74th and 75th sts., new york, 2125351100, middle eastern, 327
planet hollywood, 140 w. 57th st., new york, 2123337827, american, 328
pomaire, 371 w. 46th st.  off 9th ave., new york, 212 9563055, latin american, 329
popover cafe, 551 amsterdam ave.  between 86th and 87th sts., new york, 2125958555, american, 330
post house, 28 e. 63rd st., new york, 2129352888, american, 331
rain, 100 w. 82nd st., new york, 2125010776, asian, 332
red tulip, 439 e. 75th st., new york, 2127344893, eastern european, 333
remi, 145 w. 53rd st., new york, 2125814242, italian, 334
republic, 37a union sq. w  between 16th and 17th sts., new york, 2126277172, asian, 335
roettelle a. g, 126 e. 7th st.  between 1st ave. and ave. a, new york, 2126744140, continental, 336
rosa mexicano, 1063 1st ave. at 58th st., new york, 2127537407, mexican, 337
ruths chris, 148 w. 51st st., new york, 2122459600, american, 338
s.p.q.r, 133 mulberry st.  between hester and grand sts., new york, 2129253120, italian, 339
sal anthonys, 55 irving pl., new york, 2129829030, italian, 340
sammys roumanian steak house, 157 chrystie st. at delancey st., new york, 2126730330, east european, 341
san pietro, 18 e. 54th st., new york, 2127539015, italian, 342
sant ambroeus, 1000 madison ave.  between 77th and 78th sts., new york, 2125702211, coffee bar, 343
sarabeths kitchen, 423 amsterdam ave.  between 80th and 81st sts., new york, 2124966280, american, 344
sea grill, 19 w. 49th st., new york, 2123327610, seafood, 345
serendipity, 3 225 e. 60th st., new york, 2128383531, american, 346
seventh regiment mess and bar, 643 park ave. at 66th st., new york, 2127444107, american, 347
sfuzzi, 58 w. 65th st., new york, 2128733700, american, 348
shaan, 57 w. 48th st., new york, 212 9778400, asian, 349
sofia fabulous pizza, 1022 madison ave.  near 79th st., new york, 2127342676, italian, 350
spring street natural restaurant & bar, 62 spring st. at lafayette st., new york, 2129660290, american, 351
stage deli, 834 7th ave.  between 53rd and 54th sts., new york, 2122457850, delicatessen, 352
stingray, 428 amsterdam ave.  between 80th and 81st sts., new york, 2125017515, seafood, 353
sweetntart cafe, 76 mott st. at canal st., new york, 2123348088, asian, 354
t salon, 143 mercer st. at prince st., new york, 2129253700, coffee bar, 355
tang pavillion, 65 w. 55th st., new york, 2129566888, asian, 356
tapika, 950 8th ave. at 56th st., new york, 212 3973737, american, 357
teresas, 103 1st ave.  between 6th and 7th sts., new york, 2122280604, east european, 358
terrace, 400 w. 119th st.  between amsterdam and morningside aves., new york, 2126669490, continental, 359
the coffee pot, 350 9th ave. at 49th st., new york, 2122653566, coffee bar, 360
the savannah club, 2420 broadway at 89th st., new york, 2124961066, american, 361
trattoria dellarte, 900 7th ave.  between 56th and 57th sts., new york, 2122459800, italian, 362
triangolo, 345 e. 83rd st., new york, 2124724488, italian, 363
tribeca grill, 375 greenwich st.  near franklin st., new york, 2129413900, american, 364
trois jean, 154 e. 79th st.  between lexington and 3rd aves., new york, 2129884858, coffee bar, 365
tse yang, 34 e. 51st st., new york, 2126885447, asian, 366
turkish kitchen, 386 3rd ave.  between 27th and 28th sts., new york, 2126791810, middle eastern, 367
two two two, 222 w. 79th st., new york, 2127990400, american, 368
venieros pasticceria, 342 e. 11th st.  near 1st ave., new york, 2126747264, coffee bar, 369
verbena, 54 irving pl. at 17th st., new york, 2122605454, american, 370
victors cafe, 52 236 w. 52nd st., new york, 2125867714, latin american, 371
vince & eddies, 70 w. 68th st., new york, 2127210068, american, 372
vong, 200 e. 54th st., new york, 2124869592, american, 373
water club, 500 e. 30th st., new york, 2126833333, american, 374
west, 63rd street steakhouse 44 w. 63rd st., new york, 2122466363, american, 375
xunta, 174 1st ave.  between 10th and 11th sts., new york, 2126140620, mediterranean, 376
zen palate, 34 union sq. e at 16th st., new york, 2126149291, and 2126149345 asian, 377
zoe, 90 prince st.  between broadway and mercer st., new york, 2129666722, american, 378
abbey, 163 ponce de leon ave., atlanta, 4048768532, international, 379
alecks barbecue heaven, 783 martin luther king jr. dr., atlanta, 4045252062, barbecue, 380
annies thai castle, 3195 roswell rd., atlanta, 4042649546, asian, 381
anthonys, 3109 piedmont rd.  just south of peachtree rd., atlanta, 4042627379, american, 382
atlanta fish market, 265 pharr rd., atlanta, 4042623165, american, 383
beesleys of buckhead, 260 e. paces ferry road, atlanta, 4042641334, continental, 384
bertolinis, 3500 peachtree rd.  phipps plaza, atlanta, 4042332333, italian, 385
bistango, 1100 peachtree st., atlanta, 4047240901, mediterranean, 386
cafe renaissance, 7050 jimmy carter blvd.  norcross, atlanta, 7704410291, american, 387
camilles, 1186 n. highland ave., atlanta, 4048727203, italian, 388
cassis, 3300 peachtree rd.  grand hyatt, atlanta, 4043658100, mediterranean, 389
city grill, 50 hurt plaza, atlanta, 4045242489, international, 390
coco loco, 40  buckhead crossing mall on the sidney marcus blvd., atlanta, 4043640212, caribbean, 391
colonnade restaurant, 1879 cheshire bridge rd., atlanta, 4048745642, southern, 392
dantes down the hatch  buckhead, 3380 peachtree rd., atlanta, 4042661600, continental, 393
dantes down the hatch, underground underground mall  underground atlanta, atlanta, 4045771800, continental, 394
fat matts rib shack, 1811 piedmont ave.  near cheshire bridge rd., atlanta, 4046071622, barbecue, 395
french quarter food shop, 923 peachtree st.  at 8th st., atlanta, 4048752489, southern, 396
holt bros. barbq, 6359 jimmy carter blvd.  at buford hwy.  norcross, atlanta, 7702423984, barbecue, 397
horseradish grill, 4320 powers ferry rd., atlanta, 4042557277, southern, 398
hsus gourmet, 192 peachtree center ave.  at international blvd., atlanta, 4046592788, asian, 399
imperial fez, 2285 peachtree rd.  peachtree battle condominium, atlanta, 4043510870, mediterranean, 400
kamogawa, 3300 peachtree rd.  grand hyatt, atlanta, 4048410314, asian, 401
la grotta at ravinia dunwoody rd., holiday inncrowne plaza at ravinia  dunwoody, atlanta, 7703959925, italian, 402
little szechuan, c buford hwy.  northwoods plaza  doraville, atlanta, 7704510192, asian, 403
lowcountry barbecue, 6301 roswell rd.  sandy springs plaza  sandy springs, atlanta, 4042555160, barbecue, 404
luna si, 1931 peachtree rd., atlanta, 4043555993, continental, 405
mambo restaurante cubano, 1402 n. highland ave., atlanta, 4048742626, caribbean, 406
mckinnons louisiane, 3209 maple dr., atlanta, 4042371313, southern, 407
mi spia dunwoody rd., park place  across from perimeter mall  dunwoody, atlanta, 7703931333, italian, 408
nickiemotos: a sushi bar, 247 buckhead ave.  east village sq., atlanta, 4048420334, fusion, 409
palisades, 1829 peachtree rd., atlanta, 4043506755, continental, 410
pleasant peasant, 555 peachtree st.  at linden ave., atlanta, 4048743223, american, 411
pricci, 500 pharr rd., atlanta, 4042372941, italian, 412
r.j.s uptown kitchen & wine bar, 870 n. highland ave., atlanta, 4048757775, american, 413
rib ranch, 25 irby ave., atlanta, 4042337644, barbecue, 414
sa tsu ki, 3043 buford hwy., atlanta, 4043255285, asian, 415
sato sushi and thai, 6050 peachtree pkwy.  norcross, atlanta, 7704490033, asian, 416
south city kitchen, 1144 crescent ave., atlanta, 4048737358, southern, 417
south of france, 2345 cheshire bridge rd., atlanta, 4043256963, french, 418
stringers fish camp and oyster bar, 3384 shallowford rd.  chamblee, atlanta, 7704587145, southern, 419
sundown cafe, 2165 cheshire bridge rd., atlanta, 4043211118, american, 420
taste of new orleans, 889 w. peachtree st., atlanta, 4048745535, southern, 421
tomtom, 3393 peachtree rd., atlanta, 4042641163, continental, 422
antonios, 3700 w. flamingo, las vegas, 7022527737, italian, 423
ballys big kitchen, 3645 las vegas blvd. s, las vegas, 7027394111, buffets, 424
bamboo garden, 4850 flamingo rd., las vegas, 7028713262, asian, 425
battistas hole in the wall, 4041 audrie st. at flamingo rd., las vegas, 7027321424, italian, 426
bertolinis, 3570 las vegas blvd. s, las vegas, 7027354663, italian, 427
binions coffee shop, 128 fremont st., las vegas, 7023821600, coffee shopsdiners, 428
bistro, 3400 las vegas blvd. s, las vegas, 7027917111, continental, 429
broiler, 4111 boulder hwy., las vegas, 7024327777, american, 430
bugsys diner, 3555 las vegas blvd. s, las vegas, 7027333111, coffee shopsdiners, 431
cafe michelle, 1350 e. flamingo rd., las vegas, 7027358686, american, 432
cafe roma, 3570 las vegas blvd. s, las vegas, 7027317547, coffee shopsdiners, 433
capozzolis, 3333 s. maryland pkwy., las vegas, 7027315311, italian, 434
carnival world, 3700 w. flamingo rd., las vegas, 7022527777, buffets, 435
center stage plaza hotel, 1 main st., las vegas, 7023862512, american, 436
circus circus, 2880 las vegas blvd. s, las vegas, 7027340410, buffets, 437
empress court, 3570 las vegas blvd. s, las vegas, 7027317888, asian, 438
feast, 2411 w. sahara ave., las vegas, 7023672411, buffets, 439
golden nugget hotel, 129 e. fremont st., las vegas, 7023857111, buffets, 440
golden steer, 308 w. sahara ave., las vegas, 7023844470, steak houses, 441
lillie langtrys, 129 e. fremont st., las vegas, 7023857111, asian, 442
mandarin court, 1510 e. flamingo rd., las vegas, 7027371234, asian, 443
margaritas mexican cantina, 3120 las vegas blvd. s, las vegas, 7027948200, mexican, 444
marys diner, 5111 w. boulder hwy., las vegas, 7024548073, coffee shopsdiners, 445
mikado, 3400 las vegas blvd. s, las vegas, 7027917111, asian, 446
pamplemousse, 400 e. sahara ave., las vegas, 7027332066, continental, 447
ralphs diner, 3000 las vegas blvd. s, las vegas, 7027326330, coffee shopsdiners, 448
the bacchanal, 3570 las vegas blvd. s, las vegas, 7027317525, only in las vegas, 449
venetian, 3713 w. sahara ave., las vegas, 7028764190, italian, 450
viva mercados, 6182 w. flamingo rd., las vegas, 7028718826, mexican, 451
yolies, 3900 paradise rd., las vegas, 7027940700, steak houses, 452
2223, 2223 market st., san francisco, 4154310692, american, 453
