Restaurant_Name,Address,City,Phone,Cuisines,Ratings
acquarello, 1722 sacramento st., san francisco, 4155675432, italian, 454
bardellis, 243 ofarrell st., san francisco, 4159820243, old san francisco, 455
betelnut, 2030 union st., san francisco, 4159298855, asian, 456
bistro roti, 155 steuart st., san francisco, 4154956500, french, 457
bix, 56 gold st., san francisco, 4154336300, american, 458
bizou, 598 fourth st., san francisco, 4155432222, french, 459
buca giovanni, 800 greenwich st., san francisco, 4157767766, italian, 460
cafe adriano, 3347 fillmore st., san francisco, 4154744180, italian, 461
cafe marimba, 2317 chestnut st., san francisco, 4157761506, mexicanlatin americanspanish, 462
california culinary academy, 625 polk st., san francisco, 4157713500, french, 463
capps corner, 1600 powell st., san francisco, 4159892589, italian, 464
carta, 1772 market st., san francisco, 4158633516, american, 465
chevys, 4th and howard sts., san francisco, 4155438060, mexicanlatin americanspanish, 466
cypress club, 500 jackson st., san francisco, 4152968555, american, 467
des alpes, 732 broadway, san francisco, 4157889900, french, 468
faz, 161 sutter st., san francisco, 4153620404, greek and middle eastern, 469
fog city diner, 1300 battery st., san francisco, 4159822000, american, 470
garden court, market and new montgomery sts., san francisco, 4155465011, old san francisco, 471
gaylords, ghirardelli sq., san francisco, 4157718822, asian, 472
grand cafe hotel monaco, 501 geary st., san francisco, 4152920101, american, 473
greens, bldg. a fort mason, san francisco, 4157716222, vegetarian, 474
harbor village, 4 embarcadero center, san francisco, 4157818833, asian, 475
harris, 2100 van ness ave., san francisco, 4156731888, steak houses, 476
harry dentons, 161 steuart st., san francisco, 4158821333, american, 477
hayes street grill, 320 hayes st., san francisco, 4158635545, seafood, 478
helmand, 430 broadway, san francisco, 4153620641, greek and middle eastern, 479
hong kong flower lounge, 5322 geary blvd., san francisco, 4156688998, asian, 480
hong kong villa, 2332 clement st., san francisco, 4157528833, asian, 481
hyde street bistro, 1521 hyde st., san francisco, 4154417778, italian, 482
il fornaio levis plaza, 1265 battery st., san francisco, 4159860100, italian, 483
izzys steak & chop house, 3345 steiner st., san francisco, 4155630487, steak houses, 484
jacks, 615 sacramento st., san francisco, 4159869854, old san francisco, 485
kabuto sushi, 5116 geary blvd., san francisco, 4157525652, asian, 486
katias, 600 5th ave., san francisco, 4156689292, , 487
kuletos, 221 powell st., san francisco, 4153977720, italian, 488
kyoya. sheraton palace hotel, 2 new montgomery st.  at market st., san francisco, 4155465000, asian, 489
losteria del forno, 519 columbus ave., san francisco, 4159821124, italian, 490
le central, 453 bush st., san francisco, 4153912233, french, 491
le soleil, 133 clement st., san francisco, 4156684848, asian, 492
macarthur park, 607 front st., san francisco, 4153985700, american, 493
manora, 3226 mission st., san francisco, 4158616224, asian, 494
maykadeh, 470 green st., san francisco, 4153628286, greek and middle eastern, 495
mccormick & kuletos, ghirardelli sq., san francisco, 4159291730, seafood, 496
millennium, 246 mcallister st., san francisco, 4154879800, vegetarian, 497
mooses, 1652 stockton st., san francisco, 4159897800, mediterranean, 498
north india, 3131 webster st., san francisco, 4159311556, asian, 499
one market, 1 market st., san francisco, 4157775577, american, 500
oritalia, 1915 fillmore st., san francisco, 4153461333, italian, 501
pacific pan pacific hotel, 500 post st., san francisco, 4159292087, french, 502
palio dasti, 640 sacramento st., san francisco, 4153959800, italian, 503
pane e vino, 3011 steiner st., san francisco, 4153462111, italian, 504
pastis, 1015 battery st., san francisco, 4153912555, french, 505
perrys, 1944 union st., san francisco, 4159229022, american, 506
r&g lounge, 631 b kearny st., san francisco, 4159827877, or 4159823811 asian, 507
rubicon, 558 sacramento st., san francisco, 4154344100, american, 508
rumpus, 1 tillman pl., san francisco, 4154212300, american, 509
sanppo, 1702 post st., san francisco, 4153463486, asian, 510
scalas bistro, 432 powell st., san francisco, 4153958555, italian, 511
south park cafe, 108 south park, san francisco, 4154957275, french, 512
splendido embarcadero, 4, san francisco, 4159863222, mediterranean, 513
stars, 150 redwood alley, san francisco, 4158617827, american, 514
stars cafe, 500 van ness ave., san francisco, 4158614344, american, 515
stoyanofs cafe, 1240 9th ave., san francisco, 4156643664, greek and middle eastern, 516
straits cafe, 3300 geary blvd., san francisco, 4156681783, asian, 517
suppenkuche, 601 hayes st., san francisco, 4152529289, russiangerman, 518
tadich grill, 240 california st., san francisco, 4153912373, seafood, 519
the heights, 3235 sacramento st., san francisco, 4154748890, french, 520
thepin, 298 gough st., san francisco, 4158639335, asian, 521
ton kiang, 3148 geary blvd., san francisco, 4157524440, asian, 522
vertigo, 600 montgomery st., san francisco, 4154337250, mediterranean, 523
vivande porta via, 2125 fillmore st., san francisco, 4153464430, italian, 524
vivande ristorante, 670 golden gate ave., san francisco, 4156739245, italian, 525
world wrapps, 2257 chestnut st., san francisco, 4155639727, american, 526
wu kong, 101 spear st., san francisco, 4159579300, asian, 527
yank sing, 427 battery st., san francisco, 4155414949, asian, 528
yaya cuisine, 1220 9th ave., san francisco, 4155666966, greek and middle eastern, 529
yoyo tsumami bistro, 1611 post st., san francisco, 4159227788, french, 530
zarzuela, 2000 hyde st., san francisco, 4153460800, mexicanlatin americanspanish, 531
zuni cafe & grill, 1658 market st., san francisco, 4155522522, mediterranean, 532
apple pan  the, 10801 w. pico blvd., west la, 3104753585, american, 534
asahi ramen, 2027 sawtelle blvd., west la, 3104792231, noodle shops, 535
baja fresh, 3345 kimber dr., westlake village, 8054984049, mexican, 536
belvedere  the, 9882 little santa monica blvd., beverly hills, 3107882306, pacific new wave, 537
benitas frites, 1433 third st. promenade, santa monica, 3104582889, fast food, 538
bernards, 515 s. olive st., los angeles, 2136121580, continental, 539
bistro 45, 45 s. mentor ave., pasadena, 8187952478, californian, 540
brents deli, 19565 parthenia ave., northridge, 8188865679, delis, 541
brighton coffee shop, 9600 brighton way, beverly hills, 3102767732, coffee shops, 542
bristol farms market cafe, 1570 rosecrans ave. s., pasadena, 3106435229, californian, 543
brunos, 3838 centinela ave., mar vista, 3103975703, italian, 544
cafe 50s, 838 lincoln blvd., venice, 3103991955, american, 545
cafe blanc, 9777 little santa monica blvd., beverly hills, 3108880108, pacific new wave, 546
cassells, 3266 w. sixth st., la, 2134808668, hamburgers, 547
chez melange, 1716 pch, redondo beach, 3105401222, eclectic, 548
diaghilev, 1020 n. san vicente blvd., w. hollywood, 3108541111, russian, 549
don antonios, 1136 westwood blvd., westwood, 3102091422, italian, 550
dukes, 8909 sunset blvd., w. hollywood, 3106523100, coffee shops, 551
falafel king, 1059 broxton ave., westwood, 3102084444, middle eastern, 552
feast from the east, 1949 westwood blvd., west la, 3104750400, chinese, 553
gumbo pot  the, 6333 w. third st., la, 2139330358, cajuncreole, 554
hollywood hills coffee shop, 6145 franklin ave., hollywood, 2134677678, coffee shops, 555
indo cafe, 10428 12 national blvd., la, 3108151290, indonesian, 556
jans family restaurant, 8424 beverly blvd., la, 2136512866, coffee shops, 557
jiraffe, 502 santa monica blvd, santa monica, 3109176671, californian, 558
jody maronis sausage kingdom, 2011 ocean front walk, venice, 3103061995, hot dogs, 559
joes, 1023 abbot kinney blvd., venice, 3103995811, american (new), 560
john ogroats, 10516 w. pico blvd., west la, 3102040692, coffee shops, 561
johnnies pastrami, 4017 s. sepulveda blvd., culver city, 3103976654, delis, 562
johnny rebs southern smokehouse, 4663 long beach blvd., long beach, 3104237327, southernsoul, 563
johnny rockets (la), 7507 melrose ave., la, 2136513361, american, 564
killer shrimp, 4000 colfax ave., studio city, 8185081570, seafood, 565
kokomo cafe, 6333 w. third st., la, 2139330773, american, 566
koo koo roo, 8393 w. beverly blvd., la, 2136559045, chicken, 567
la cachette, 10506 little santa monica blvd., century city, 3104704992, french (new), 568
la salsa (la), 22800 pch, malibu, 3104566299, mexican, 569
la serenata de garibaldi, 1842 e. first, st. boyle hts., 2132652887, mexicantexmex, 570
langers, 704 s. alvarado st., la, 2134838050, delis, 571
local nochol, 30869 thousand oaks blvd., westlake village, 8187067706, health food, 572
main course  the, 10509 w. pico blvd., rancho park, 3104757564, american, 573
manis bakery & espresso bar, 519 s. fairfax ave., la, 2139388800, desserts, 574
marthas, 22nd street grill 25 22nd, st. hermosa beach, 3103767786, american, 575
maxwells cafe, 13329 washington blvd., marina del rey, 3103067829, american, 576
michaels (los angeles), 1147 third st., santa monica, 3104510843, californian, 577
mishima, 8474 w. third st., la, 2137820181, noodle shops, 578
mo better meatty meat, 7261 melrose ave., la, 2139355280, hamburgers, 579
mulberry st., 17040 ventura blvd., encino, 8189068881, pizza, 580
ocean park cafe, 3117 ocean park blvd., santa monica, 3104525728, american, 581
ocean star, 145 n. atlantic blvd., monterey park, 8183082128, seafood, 582
original pantry bakery, 875 s. figueroa st. downtown, la, 2136276879, diners, 583
parkway grill, 510 s. arroyo pkwy., pasadena, 8187951001, californian, 584
pho hoa, 642 broadway, chinatown, 2136265530, vietnamese, 585
pinks famous chili dogs, 709 n. la brea ave., la, 2139314223, hot dogs, 586
poquito mas, 2635 w. olive ave., burbank, 8185632252, mexican, 587
r23, 923 e. third st., los angeles, 2136877178, japanese, 588
raes, 2901 pico blvd., santa monica, 3108287937, diners, 589
rubins red hots, 15322 ventura blvd., encino, 8189056515, hot dogs, 590
rubys (la), 45 s. fair oaks ave., pasadena, 8187967829, diners, 591
russells burgers, 1198 pch, seal beach, 3105969556, hamburgers, 592
ruths chris steak house (los angeles), 224 s. beverly dr., beverly hills, 3108598744, steakhouses, 593
shiro, 1505 mission st. s., pasadena, 8187994774, pacific new wave, 594
sushi nozawa, 11288 ventura blvd., studio city, 8185087017, japanese, 595
sweet lady jane, 8360 melrose ave., la, 2136537145, desserts, 596
taiko, 11677 san vicente blvd., brentwood, 3102077782, noodle shops, 597
tommys, 2575 beverly blvd., la, 2133899060, hamburgers, 598
uncle bills pancake house, 1305 highland ave., manhattan beach, 3105455177, diners, 599
water grill, 544 s. grand ave., los angeles, 2138910900, seafood, 600
zankou chicken, 1415 e. colorado st., glendale, 8182441937, middle eastern, 601
afghan kebab house, 764 ninth ave., new york city, 2123071612, afghan, 602
arcadia, 21 e. 62nd st., new york city, 2122232900, american (new), 603
bennys burritos, 93 ave. a, new york city, 2122542054, mexican, 604
cafe con leche, 424 amsterdam ave., new york city, 2125957000, cuban, 605
corner bistro, 331 w. fourth st., new york city, 2122429502, hamburgers, 606
cucina della fontana, 368 bleecker st., new york city, 2122420636, italian, 607
cucina di pesce, 87 e. fourth st., new york city, 2122606800, seafood, 608
darbar, 44 w. 56th st., new york city, 2124327227, indian, 609
ejs luncheonette, 432 sixth ave., new york city, 2124735555, diners, 610
edison cafe, 228 w. 47th st., new york city, 2128405000, diners, 611
elias corner, 2402 31st st., queens, 7189321510, greek, 612
good enough to eat, 483 amsterdam ave., new york city, 2124960163, american, 613
grays papaya, 2090 broadway, new york city, 2127990243, hot dogs, 614
il mulino, 86 w. third st., new york city, 2126733783, italian, 615
jackson diner, 3703 74th st., queens, 7186721232, indian, 616
joes shanghai, 9 pell st., queens, 7185393838, chinese, 617
johns pizzeria, 48 w. 65th st., new york city, 2127217001, pizza, 618
kelley & ping, 127 greene st., new york city, 2122281212, panasian, 619
kiev, 117 second ave., new york city, 2126744040, ukrainian, 620
kuruma zushi, 2nd fl., new york city, 2123172802, japanese, 621
la caridad, 2199 broadway, new york city, 2128742780, cuban, 622
la grenouille, 3 e. 52nd st., new york city, 2127521495, french (classic), 623
lemongrass grill, 61a seventh ave., brooklyn, 7183997100, thai, 624
lombardis, 32 spring st., new york city, 2129417994, pizza, 625
marnies noodle shop, 466 hudson st., new york city, 2127413214, asian, 626
menchankotei, 39 w. 55th st., new york city, 2122471585, japanese, 627
mitali eastwest, 296 bleecker st., new york city, 2129891367, indian, 628
monsoon (ny), 435 amsterdam ave., new york city, 2125808686, thai, 629
moustache, 405 atlantic ave., brooklyn, 7188525555, middle eastern, 630
nobu, 105 hudson st., new york city, 2122190500, japanese, 631
one if by land  tibs, 17 barrow st., new york city, 2122280822, continental, 632
oyster bar, lower level, new york city, 2124906650, seafood, 633
palm, 837 second ave., new york city, 2126872953, steakhouses, 634
palm too, 840 second ave., new york city, 2126975198, steakhouses, 635
patsys pizza, 19 old fulton st., brooklyn, 7188584300, pizza, 636
peter luger steak house, 178 broadway, brooklyn, 7183877400, steakhouses, 637
rose of india, 308 e. sixth st., new york city, 2125335011, indian, 638
sams noodle shop, 411 third ave., new york city, 2122132288, chinese, 639
sarabeths, 1295 madison ave., new york city, 2124107335, american, 640
sparks steak house, 210 e. 46th st., new york city, 2126874855, steakhouses, 641
stick to your ribs, 516 51st ave., queens, 7189373030, bbq, 642
sushisay, 38 e. 51st st., new york city, 2127551780, japanese, 643
sylvias, 328 lenox ave., new york city, 2129960660, southernsoul, 644
szechuan hunan cottage, 1588 york ave., new york city, 2125355223, chinese, 645
szechuan kitchen, 1460 first ave., new york city, 2122494615, chinese, 646
teresas, 80 montague st., queens, 7185202910, polish, 647
thai house cafe, 151 hudson st., new york city, 2123341085, thai, 648
thailand restaurant, 106 bayard st., new york city, 2123493132, thai, 649
veselka, 144 second ave., new york city, 2122289682, ukrainian, 650
westside cottage, 689 ninth ave., new york city, 2122450800, chinese, 651
windows on the world, 107th fl., new york city, 2125247000, eclectic, 652
wollenskys grill, 205 e. 49th st., new york city, 2127530444, steakhouses, 653
yama, 122 e. 17th st., new york city, 2124750969, japanese, 654
zarela, 953 second ave., new york city, 2126446740, mexican, 655
andres french restaurant, 401 s. 6th st., las vegas, 7023855016, french (classic), 656
buccaneer bay club, 3300 las vegas blvd. s., las vegas, 7028947350, continental, 657
buzios in the rio, 3700 w. flamingo rd., las vegas, 7022527697, seafood, 658
emerils new orleans fish house, 3799 las vegas blvd. s., las vegas, 7028917374, seafood, 659
fiore rotisserie & grille, 3700 w. flamingo rd., las vegas, 7022527702, italian, 660
hugos cellar, 202 e. fremont st., las vegas, 7023854011, continental, 661
madame chings, 3300 las vegas blvd. s., las vegas, 7028947111, asian, 662
mayflower cuisinier, 4750 w. sahara ave., las vegas, 7028708432, chinese, 663
michaels (las vegas), 3595 las vegas blvd. s., las vegas, 7027377111, continental, 664
monte carlo, 3145 las vegas blvd. s., las vegas, 7027334524, french (new), 665
moongate, 3400 las vegas blvd. s., las vegas, 7027917352, chinese, 666
mortons of chicago (las vegas), 3200 las vegas blvd. s., las vegas, 7028930703, steakhouses, 667
nicky blairs, 3925 paradise rd., las vegas, 7027929900, italian, 668
pieros restaurant, 355 convention center dr., las vegas, 7023692305, italian, 669
spago (las vegas), 3500 las vegas blvd. s., las vegas, 7023696300, californian, 670
steakhouse  the, 128 e. fremont st., las vegas, 7023821600, steakhouses, 671
stefanos, 129 fremont st., las vegas, 7023857111, italian, 672
sterling brunch, 3645 las vegas blvd. s., las vegas, 7027394651, eclectic, 673
tre visi, 3799 las vegas blvd. s., las vegas, 7028917331, italian, 674
103 west, 103 w. paces ferry rd., atlanta, 4042335993, continental, 675
alons at the terrace, 659 peachtree st., atlanta, 4047240444, sandwiches, 676
bakers cajun cafe, 1134 euclid ave., atlanta, 4042235039, cajuncreole, 677
barbecue kitchen, 1437 virginia ave., atlanta, 4047669906, bbq, 678
bistro  the, 56 e. andrews dr. nw, atlanta, 4042315733, french bistro, 679
bobby & junes kountry kitchen, 375 14th st., atlanta, 4048763872, southernsoul, 680
bradshaws restaurant, 2911 s. pharr court, atlanta, 4042617015, southernsoul, 681
brookhaven cafe, 4274 peachtree rd., atlanta, 4042315907, vegetarian, 682
cafe sunflower, 5975 roswell rd., atlanta, 4042561675, health food, 683
canoe, 4199 paces ferry rd., atlanta, 7704322663, american (new), 684
careys, 1021 cobb pkwy. se, marietta, 7704228042, hamburgers, 685
careys corner, 1215 powers ferry rd., marietta, 7709330909, hamburgers, 686
chops, 70 w. paces ferry rd., atlanta, 4042622675, steakhouses, 687
chopstix, 4279 roswell rd., atlanta, 4042554868, chinese, 688
deacon burtons soulfood restaurant, 1029 edgewood ave. se, atlanta, 4045231929, southernsoul, 689
eats, 600 ponce de leon ave., atlanta, 4048889149, italian, 690
flying biscuit  the, 1655 mclendon ave., atlanta, 4046878888, eclectic, 691
frijoleros, 1031 peachtree st. ne, atlanta, 4048928226, texmex, 692
greenwoods, 1087 green st., roswell, 7709925383, southernsoul, 693
harolds barbecue, 171 mcdonough blvd., atlanta, 4046279268, bbq, 694
havana sandwich shop, 2905 buford hwy., atlanta, 4046364094, cuban, 695
house of chan, 2469 cobb pkwy., smyrna, 7709559444, chinese, 696
indian delights, 3675 satellite blvd., duluth, 1008138212, indian, 697
java jive, 790 ponce de leon ave., atlanta, 4048766161, coffee shops, 698
johnny rockets (at), 2970 cobb pkwy., atlanta, 7709556068, american, 699
kalos coffee house, 1248 clairmont rd., decatur, 4043253733, coffeehouses, 700
la fonda latina, 4427 roswell rd., atlanta, 4043038201, spanish, 701
lettuce souprise you (at), 3525 mall blvd., duluth, 7704189969, cafeterias, 702
majestic, 1031 ponce de leon ave., atlanta, 4048750276, diners, 703
mortons of chicago (atlanta), 303 peachtree st. ne, atlanta, 4045774366, steakhouses, 704
my thai, 1248 clairmont rd., atlanta, 4046364280, thai, 705
nava, 3060 peachtree rd., atlanta, 4042401984, southwestern, 706
nuevo laredo cantina, 1495 chattahoochee ave. nw, atlanta, 4043529009, mexican, 707
original pancake house (at), 4330 peachtree rd., atlanta, 4042374116, american, 708
palm  the (atlanta), 3391 peachtree rd. ne, atlanta, 4048141955, steakhouses, 709
rainbow restaurant, 2118 n. decatur rd., decatur, 4046333538, vegetarian, 710
ritzcarlton cafe (atlanta), 181 peachtree st., atlanta, 4046590400, american (new), 711
riviera, 519 e. paces ferry rd., atlanta, 4042627112, mediterranean, 712
silver skillet  the, 200 14th st. nw, atlanta, 4048741388, coffee shops, 713
soto, 3330 piedmont rd., atlanta, 4042332005, japanese, 714
thelmas kitchen, 764 marietta st. nw, atlanta, 4046885855, cafeterias, 715
tortillas, 774 ponce de leon ave. ne, atlanta, 4048920193, texmex, 716
van goghs restaurant & bar, 70 w. crossville rd., roswell, 7709931156, american (new), 717
veggieland, 220 sandy springs circle, atlanta, 4042313111, vegetarian, 718
white house restaurant, 3172 peachtree rd. ne, atlanta, 4042377601, diners, 719
zabelee, 4837 old national hwy., college park, 4047682705, thai, 720
bills place, 2315 clement st., san francisco, 4152215262, hamburgers, 721
cafe flore, 2298 market st., san francisco, 4156218579, californian, 722
caffe greco, 423 columbus ave., san francisco, 4153976261, continental, 723
campo santo, 240 columbus ave., san francisco, 4154339623, mexican, 724
cha cha chas, 1805 haight st., san francisco, 4153865758, caribbean, 725
doidges, 2217 union st., san francisco, 4159212149, american, 726
dotties true blue cafe, 522 jones st., san francisco, 4158852767, diners, 727
dusit thai, 3221 mission st., san francisco, 4158264639, thai, 728
ebisu, 1283 ninth ave., san francisco, 4155661770, japanese, 729
emerald garden restaurant, 1550 california st., san francisco, 4156731155, vietnamese, 730
erics chinese restaurant, 1500 church st., san francisco, 4152820919, chinese, 731
hamburger marys, 1582 folsom st., san francisco, 4156261985, hamburgers, 732
kellys on trinity, 333 bush st., san francisco, 4153624454, californian, 733
la cumbre, 515 valencia st., san francisco, 4158638205, mexican, 734
la mediterranee, 288 noe st., san francisco, 4154317210, mediterranean, 735
la taqueria, 2889 mission st., san francisco, 4152857117, mexican, 736
marios bohemian cigar store cafe, 2209 polk st., san francisco, 4157768226, italian, 737
marnee thai, 2225 irving st., san francisco, 4156659500, thai, 738
mels drivein, 3355 geary st., san francisco, 4153872244, hamburgers, 739
mos burgers, 1322 grant st., san francisco, 4157883779, hamburgers, 740
phnom penh cambodian restaurant, 631 larkin st., san francisco, 4157755979, cambodian, 741
roosevelt tamale parlor, 2817 24th st., san francisco, 4155509213, mexican, 742
sallys cafe & bakery, 300 de haro st., san francisco, 4156266006, american, 743
san francisco bbq, 1328 18th st., san francisco, 4154318956, thai, 744
slanted door, 584 valencia st., san francisco, 4158618032, vietnamese, 745
swan oyster depot, 1517 polk st., san francisco, 4156731101, seafood, 746
thep phanom, 400 waller st., san francisco, 4154312526, thai, 747
ti couz, 3108 16th st., san francisco, 4152527373, french, 748
trio cafe, 1870 fillmore st., san francisco, 4155632248, american, 749
tu lan, 8 sixth st., san francisco, 4156260927, vietnamese, 750
vicolo pizzeria, 201 ivy st., san francisco, 4158632382, pizza, 751
wahaka oaxaca mexican grill, 2141 polk st., san francisco, 4157751055, mexican, 752
